Saudi Arabia,Ukraine,0,4,| | | | ,4'  Andriy Rusol36'  Serhiy Rebrov46'  Andriy Shevchenko84'  Maksym Kalinichenko,http://thesoccerworldcups.com/games/2006_saudi_arabia_ukraine.php
Italy,Uruguay,2,0,|Salvatore Schillaci   65' |Aldo Serena   85' ,,http://thesoccerworldcups.com/games/1990_italy_uruguay.php
Germany,Italy,0,2,| | ,119'  Fabio Grosso121'  Alessandro Del Piero,http://thesoccerworldcups.com/games/2006_germany_italy.php
Argentina,Italy,1,1,|Rene Houseman   19' | ,35'  Roberto Perfumo   (own goal),http://thesoccerworldcups.com/games/1974_argentina_italy.php
Holland,Denmark,2,0,|Daniel Agger   (own goal) 46' |Dirk Kuyt   85' ,,http://thesoccerworldcups.com/games/2010_holland_denmark.php
Turkey,South Korea,7,0,|Mamat Suat   10' |Lefter Kucukandonyadis   18' |Mamat Suat   30' |Sargun Burhan   37' |Sargun Burhan   64' |Sargun Burhan   70' |Erol Keskin   76' ,,http://thesoccerworldcups.com/games/1954_turkey_south_korea.php
Argentina,England,0,1,| ,44'  David Beckham  (penalty),http://thesoccerworldcups.com/games/2002_argentina_england.php
Austria,Czechoslovakia,0,1,| ,31'  Michal Bilek  (penalty),http://thesoccerworldcups.com/games/1990_austria_czechoslovakia.php
England,Ireland,1,1,|Gary Lineker   9' | ,73'  Kevin Sheedy,http://thesoccerworldcups.com/games/1990_england_ireland.php
Iran,Angola,1,1,| |Sohrab Bakhtiarizadeh   75' ,60'   Abou Tarika,http://thesoccerworldcups.com/games/2006_iran_angola.php
Brazil,Austria,1,0,| Roberto Dinamite   40' ,,http://thesoccerworldcups.com/games/1978_brazil_austria.php
Argentina,Brazil,1,3,| | | |Ramon Diaz   89' ,11'   Zico66'   Serginho75'   Junior,http://thesoccerworldcups.com/games/1982_argentina_brazil.php
England,Egypt,1,0,|Mark Wright   58' ,,http://thesoccerworldcups.com/games/1990_england_egypt.php
Belgium,Spain,1,2,| |Patrick Vervoort   29' | ,26'   Michel  (penalty)38'  Alberto Gorriz,http://thesoccerworldcups.com/games/1990_belgium_spain.php
Argentina,Germany,0,4,| | | | ,3'  Thomas Mueller68'  Miroslav Klose74'  Arne Friedrich89'  Miroslav Klose,http://thesoccerworldcups.com/games/2010_argentina_germany.php
Czechoslovakia,Costa Rica,4,1,|Tomas Skuhravy   12' | |Tomas Skuhravy   63' |Lubos Kubik   75' |Tomas Skuhravy   82' ,54'  Ronald Gonzalez,http://thesoccerworldcups.com/games/1990_czechoslovakia_costa_rica.php
Paraguay,New Zealand,0,0,,,http://thesoccerworldcups.com/games/2010_paraguay_new_zealand.php
Uruguay,France,2,1,| |Pedro Rocha   26' |Julio Cortes   31' ,15'  Hector De Bourgoing  (penalty),http://thesoccerworldcups.com/games/1966_uruguay_france.php
USA,Czech Republic,0,3,| | | ,5'  Jan Koller36'  Tomas Rosicky76'  Tomas Rosicky,http://thesoccerworldcups.com/games/2006_usa_czech_republic.php
Cameroon,Romania,2,1,|Roger Milla   76' |Roger Milla   86' | ,88'  Gavril Balint,http://thesoccerworldcups.com/games/1990_cameroon_romania.php
Iraq,Belgium,1,2,| | |Ahmed Radhi   59' ,16'  Enzo Scifo21'  Nico Claesen  (penalty),http://thesoccerworldcups.com/games/1986_iraq_belgium.php
,,,,,,http://thesoccerworldcups.com/games/2006_croatia_australia.php
Uruguay,Mexico,0,0,,,http://thesoccerworldcups.com/games/1966_uruguay_mexico.php
North Korea,Chile,1,1,| |Seung Zin Pak   88' ,26'  Ruben Marcos  (penalty),http://thesoccerworldcups.com/games/1966_north_korea_chile.php
Brazil,USA,1,0,| Bebeto   72' ,,http://thesoccerworldcups.com/games/1994_brazil_usa.php
West Germany,Scotland,2,1,| |Rudi Voeller   22' |Klaus Allofs   50' ,18'  Gordon Strachan,http://thesoccerworldcups.com/games/1986_west_germany_scotland.php
Colombia,Tunisia,1,0,|Leider Preciado   82' ,,http://thesoccerworldcups.com/games/1998_colombia_tunisia.php
France,South Africa,3,0,|Christophe Dugarry   36' |Pierre Issa   (own goal) 77' |Thierry Henry   90'+2' ,,http://thesoccerworldcups.com/games/1998_france_south_africa.php
Italy,Chile,2,0,|Sandro Mazzola   8' |Paolo Barison   88' ,,http://thesoccerworldcups.com/games/1966_italy_chile.php
Soviet Union,Belgium,3,4,|Igor Belanov   27' | |Igor Belanov   70' | | | |Igor Belanov  (penalty)  111' ,56'  Enzo Scifo77'  Jan Ceulemans102'  Stephane Demol110'  Nico Claesen,http://thesoccerworldcups.com/games/1986_soviet_union_belgium.php
Uruguay,West Germany,1,1,|Antonio Alzamendi   4' | ,84'  Klaus Allofs,http://thesoccerworldcups.com/games/1986_uruguay_west_germany.php
England,West Germany,4,2,| |Geoff Hurst   18' |Martin Peters   78' | |Geoff Hurst   101' |Geoff Hurst   120' ,12'  Helmut Haller89'  Wolfgang Weber,http://thesoccerworldcups.com/games/1966_england_west_germany.php
Holland,Brazil,2,0,|Johan Neeskens   50' |Johan Cruyff   65' ,,http://thesoccerworldcups.com/games/1974_holland_brazil.php
Italy,France,1,1,| |Marco Materazzi   19' | Andrea Pirlo 
						,7'  Zinedine Zidane  (penalty),http://thesoccerworldcups.com/games/2006_italy_france.php
,,,,,,http://thesoccerworldcups.com/games/1958_wales_hungary.php
USA,England,1,0,|Joe Gaetjens   38' ,,http://thesoccerworldcups.com/games/1950_usa_england.php
Argentina,South Korea,4,1,|Chu Young Park   (own goal) 17' |Gonzalo Higuain   33' | |Gonzalo Higuain   76' |Gonzalo Higuain   80' ,45'+1'  Chung Yong Lee,http://thesoccerworldcups.com/games/2010_argentina_south_korea.php
West Germany,Italy,0,0,,,http://thesoccerworldcups.com/games/1962_west_germany_italy.php
Brazil,Wales,1,0,| Pelé   66' ,,http://thesoccerworldcups.com/games/1958_brazil_wales.php
West Germany,Spain,2,1,| |Lothar Emmerich   38' |Uwe Seeler   84' ,22'  Jose Maria Fuste,http://thesoccerworldcups.com/games/1966_west_germany_spain.php
Mexico,Czechoslovakia,3,1,| |Isidoro Diaz   12' |Alfredo Del Aguila   29' |Hector Hernandez  (penalty)  90' ,1'  Vaclav Masek,http://thesoccerworldcups.com/games/1962_mexico_czechoslovakia.php
Greece,Nigeria,2,1,| |Dimitrios Salpingidis   44' |Vasileios Torosidis   71' ,16'  Kalu Uche,http://thesoccerworldcups.com/games/2010_greece_nigeria.php
West Germany,United Arab Emirates,5,1,|Rudi Voeller   35' |Juergen Klinsmann   37' | |Lothar Matthaeus   47' |Uwe Bein   58' |Rudi Voeller   75' ,46'   Khalid Ismail,http://thesoccerworldcups.com/games/1990_west_germany_united_arab_emirates.php
Paraguay,Japan,0,0,| Edgar Barreto 
						,,http://thesoccerworldcups.com/games/2010_paraguay_japan.php
Chile,Austria,1,1,|Marcelo Salas   70' | ,90'+2'  Ivica Vastic,http://thesoccerworldcups.com/games/1998_chile_austria.php
North Korea,Ivory Coast,0,3,| | | ,14'  Yaya Toure20'   Romaric82'  Salomon Kalou,http://thesoccerworldcups.com/games/2010_north_korea_ivory_coast.php
Brazil,Cameroon,3,0,| Romario   39' | Marcio Santos   66' | Bebeto   73' ,,http://thesoccerworldcups.com/games/1994_brazil_cameroon.php
Italy,France,3,1,|Gino Colaussi   9' | |Silvio Piola   51' |Silvio Piola   72' ,10'  Oscar Heisserer,http://thesoccerworldcups.com/games/1938_italy_france.php
West Germany,Yugoslavia,1,0,|Helmut Rahn   12' ,,http://thesoccerworldcups.com/games/1958_west_germany_yugoslavia.php
Chile,USA,5,2,|Jorge Robledo   16' |Atilio Cremaschi   32' | | |Andres Prieto   54' |Atilio Cremaschi   60' |Fernando Riera   82' ,47'  Frank Wallace48'  Joe Maca  (penalty),http://thesoccerworldcups.com/games/1950_chile_usa.php
Brazil,Australia,2,0,| Adriano   49' | Fred   90' ,,http://thesoccerworldcups.com/games/2006_brazil_australia.php
England,Argentina,1,0,|Geoff Hurst   78' ,,http://thesoccerworldcups.com/games/1966_england_argentina.php
Brazil,New Zealand,4,0,| Zico   28' | Zico   31' | Falcao   64' | Serginho   70' ,,http://thesoccerworldcups.com/games/1982_brazil_new_zealand.php
Czech Republic,Ghana,0,2,| | ,2'  Asamoah Gyan82'  Sulley Muntari,http://thesoccerworldcups.com/games/2006_czech_republic_ghana.php
Italy,Ukraine,3,0,|Gianluca Zambrotta   6' |Luca Toni   59' |Luca Toni   69' ,,http://thesoccerworldcups.com/games/2006_italy_ukraine.php
,,,,,,http://thesoccerworldcups.com/games/1966_hungary_brazil.php
Argentina,France,1,0,|Luis Monti   81' ,,http://thesoccerworldcups.com/games/1930_argentina_france.php
Paraguay,Iraq,1,0,|Julio Cesar Romero   35' ,,http://thesoccerworldcups.com/games/1986_paraguay_iraq.php
,,,,,,http://thesoccerworldcups.com/games/1986_hungary_canada.php
Brazil,Scotland,4,1,| | Zico   33' | Oscar   48' | Eder   63' | Falcao   87' ,18'  David Narey,http://thesoccerworldcups.com/games/1982_brazil_scotland.php
Yugoslavia,Colombia,1,0,|Davor Jozic   75' ,,http://thesoccerworldcups.com/games/1990_yugoslavia_colombia.php
Brazil,Poland,4,0,| Socrates  (penalty)  30' | Josimar   55' | Edinho   79' | Careca  (penalty)  83' ,,http://thesoccerworldcups.com/games/1986_brazil_poland.php
Argentina,Chile,3,1,|Guillermo Stabile   12' |Guillermo Stabile   13' | |Mario Evaristo   51' ,15'  Guillermo Subiabre,http://thesoccerworldcups.com/games/1930_argentina_chile.php
Germany,England,4,1,|Miroslav Klose   20' |Lukas Podolski   32' | |Thomas Mueller   67' |Thomas Mueller   70' ,37'  Matt Upson,http://thesoccerworldcups.com/games/2010_germany_england.php
Italy,Cameroon,3,0,|Luigi Di Biagio   7' |Christian Vieri   75' |Christian Vieri   89' ,,http://thesoccerworldcups.com/games/1998_italy_cameroon.php
South Korea,Italy,2,1,| |Ki Hyeon Seol   88' |Jung Hwan Ahn   117' ,18'  Christian Vieri,http://thesoccerworldcups.com/games/2002_south_korea_italy.php
Brazil,Italy,1,2,| | | Romeu   87' ,51'  Gino Colaussi60'  Giuseppe Meazza  (penalty),http://thesoccerworldcups.com/games/1938_brazil_italy.php
,,,,,,http://thesoccerworldcups.com/games/1938_switzerland_germany.php
Italy,Spain,2,1,|Dino Baggio   25' | |Roberto Baggio   87' ,58'  Jose Luis Caminero,http://thesoccerworldcups.com/games/1994_italy_spain.php
Cuba,Romania,3,3,| |Hector Socorro   44' |Jose Magrina   69' | |Hector Socorro   103' | ,35'  Silviu Bindea88'  Iuliu Baratky105'  Stefan Dobay,http://thesoccerworldcups.com/games/1938_cuba_romania.php
Brazil,Austria,3,0,|Jose Altafini   38' | Nilton Santos   49' |Jose Altafini   89' ,,http://thesoccerworldcups.com/games/1958_brazil_austria.php
Northern Ireland,Brazil,0,3,| | | ,15'   Careca42'   Josimar87'   Careca,http://thesoccerworldcups.com/games/1986_northern_ireland_brazil.php
Italy,Chile,2,2,|Christian Vieri   11' | | |Roberto Baggio  (penalty)  84' ,45'+3'  Marcelo Salas48'  Marcelo Salas,http://thesoccerworldcups.com/games/1998_italy_chile.php
Tunisia,Saudi Arabia,2,2,|Zied Jaziri   23' | | |Radhi Jaidi   90'+2' ,57'  Yasser Al Kahtani84'  Sami Al Jaber,http://thesoccerworldcups.com/games/2006_tunisia_saudi_arabia.php
Italy,Argentina,2,1,|Marco Tardelli   57' |Antonio Cabrini   67' | ,83'  Daniel Passarella,http://thesoccerworldcups.com/games/1982_italy_argentina.php
Czechoslovakia,Romania,2,1,| |Antonin Puc   50' |Oldrich Nejedly   67' ,11'  Stefan Dobay,http://thesoccerworldcups.com/games/1934_czechoslovakia_romania.php
West Germany,Northern Ireland,2,2,| |Helmut Rahn   20' | |Uwe Seeler   79' ,19'  Peter Mcparland60'  Peter Mcparland,http://thesoccerworldcups.com/games/1958_west_germany_northern_ireland.php
,,,,,,http://thesoccerworldcups.com/games/1982_argentina_hungary.php
Brazil,Algeria,1,0,| Careca   66' ,,http://thesoccerworldcups.com/games/1986_brazil_algeria.php
Soviet Union,Italy,1,0,|Igor Chislenko   57' ,,http://thesoccerworldcups.com/games/1966_soviet_union_italy.php
Germany,Belgium,5,2,|Stanislaus Kobierski   25' | | |Otto Siffling   49' |Edmund Conen   66' |Edmund Conen   70' |Edmund Conen   87' ,29'  Bernard Voorhoof43'  Bernard Voorhoof,http://thesoccerworldcups.com/games/1934_germany_belgium.php
Sweden,England,2,2,| |Marcus Allback   51' | |Henrik Larsson   90' ,34'  Joe Cole85'  Steven Gerrard,http://thesoccerworldcups.com/games/2006_sweden_england.php
South Korea,Spain,1,3,| |Bo Kwan Hwang   43' | | ,23'   Michel61'   Michel81'   Michel,http://thesoccerworldcups.com/games/1990_south_korea_spain.php
Poland,West Germany,0,1,| ,76'  Gerd Mueller,http://thesoccerworldcups.com/games/1974_poland_west_germany.php
Brazil,Spain,2,1,| | Amarildo   72' | Amarildo   86' ,35'   Adelardo,http://thesoccerworldcups.com/games/1962_brazil_spain.php
Argentina,Mexico,2,1,| |Hernan Crespo   10' |Maxi Rodriguez   98' ,6'  Rafael Marquez,http://thesoccerworldcups.com/games/2006_argentina_mexico.php
Denmark,Uruguay,6,1,|Preben Elkjaer Larsen   11' |Soren Lerby   41' | |Michael Laudrup   52' |Preben Elkjaer Larsen   67' |Preben Elkjaer Larsen   80' |Jesper Olsen   88' ,45'  Enzo Francescoli  (penalty),http://thesoccerworldcups.com/games/1986_denmark_uruguay.php
Italy,Cameroon,1,1,|Francesco Graziani   60' | ,61'  Gregoire Mbida,http://thesoccerworldcups.com/games/1982_italy_cameroon.php
Italy,Argentina,1,1,|Alessandro Altobelli  (penalty)  6' | ,34'  Diego Maradona,http://thesoccerworldcups.com/games/1986_italy_argentina.php
Uruguay,Czechoslovakia,2,0,|Oscar Miguez   71' |Juan Schiaffino   84' ,,http://thesoccerworldcups.com/games/1954_uruguay_czechoslovakia.php
Italy,Poland,0,0,,,http://thesoccerworldcups.com/games/1982_italy_poland.php
,,,,,,http://thesoccerworldcups.com/games/1950_brazil_switzerland.php
Italy,France,0,0,| Roberto Baggio 
						,,http://thesoccerworldcups.com/games/1998_italy_france.php
Paraguay,Trinidad and Tobago,2,0,|Brent Sancho   (own goal) 25' |Nelson Cuevas   86' ,,http://thesoccerworldcups.com/games/2006_paraguay_trinidad_and_tobago.php
Holland,Argentina,0,0,,,http://thesoccerworldcups.com/games/2006_holland_argentina.php
West Germany,Czechoslovakia,2,2,| | |Hans Schaefer   59' |Helmut Rahn   70' ,24'  Milan Dvorak  (penalty)43'  Zdenek Zikan,http://thesoccerworldcups.com/games/1958_west_germany_czechoslovakia.php
Germany,Brazil,0,2,| | ,67'   Ronaldo79'   Ronaldo,http://thesoccerworldcups.com/games/2002_germany_brazil.php
Mexico,Iran,3,1,|Omar Bravo   28' | |Omar Bravo   76' | Zinha   79' ,36'  Yahya Golmohammadi,http://thesoccerworldcups.com/games/2006_mexico_iran.php
Costa Rica,Brazil,2,5,| | | |Paulo Wanchope   39' |Ronald Gomez   56' | | ,10'   Ronaldo13'   Ronaldo38'   Edmilson62'   Rivaldo64'   Junior,http://thesoccerworldcups.com/games/2002_costa_rica_brazil.php
France,Mexico,0,2,| | ,64'  Javier Hernandez79'  Cuauhtemoc Blanco  (penalty),http://thesoccerworldcups.com/games/2010_france_mexico.php
England,West Germany,1,1,| |Gary Lineker   80' | Gary Lineker 
						,60'  Andreas Brehme,http://thesoccerworldcups.com/games/1990_england_west_germany.php
Austria,Germany,2,3,| | |Johann Horvath   28' | |Karl Sesta   54' ,1'  Ernest Lehner27'  Edmund Conen42'  Ernest Lehner,http://thesoccerworldcups.com/games/1934_austria_germany.php
Greece,Argentina,0,2,| | ,77'  Martin Demichelis89'  Martin Palermo,http://thesoccerworldcups.com/games/2010_greece_argentina.php
Soviet Union,Canada,2,0,|Oleg Blokhin   58' |Aleksandr Zavarov   74' ,,http://thesoccerworldcups.com/games/1986_soviet_union_canada.php
Soviet Union,England,2,2,|Nikita Simonyan   13' |Aleksandr Ivanov   55' | | ,66'  Derek Kevan85'  Tom Finney  (penalty),http://thesoccerworldcups.com/games/1958_soviet_union_england_2.php
Holland,FR of Yugoslavia,2,1,|Dennis Bergkamp   38' | |Edgar Davids   90'+2' ,48'  Slobodan Komljenovic,http://thesoccerworldcups.com/games/1998_holland_fr_of_yugoslavia.php
Italy,USA,1,0,|Giuseppe Giannini   11' ,,http://thesoccerworldcups.com/games/1990_italy_usa.php
Brazil,Czechoslovakia,0,0,,,http://thesoccerworldcups.com/games/1962_brazil_czechoslovakia.php
Argentina,Belgium,2,0,|Diego Maradona   51' |Diego Maradona   63' ,,http://thesoccerworldcups.com/games/1986_argentina_belgium.php
England,Morocco,0,0,,,http://thesoccerworldcups.com/games/1986_england_morocco.php
Slovenia,USA,2,2,|Valter Birsa   13' |Zlatan Ljubijankic   42' | | ,48'  Landon Donovan82'  Michael Bradley,http://thesoccerworldcups.com/games/2010_slovenia_usa.php
Brazil,England,1,0,| Jairzinho   59' ,,http://thesoccerworldcups.com/games/1970_brazil_england.php
Spain,Brazil,0,1,| ,62'   Socrates,http://thesoccerworldcups.com/games/1986_spain_brazil.php
,,,,,,http://thesoccerworldcups.com/games/1934_switzerland_holland.php
,,,,,,http://thesoccerworldcups.com/games/1998_france_croatia.php
,,,,,,http://thesoccerworldcups.com/games/1950_yugoslavia_switzerland.php
,,,,,,http://thesoccerworldcups.com/games/2006_france_switzerland.php
Italy,Czechoslovakia,2,1,| |Raimundo Orsi   81' |Angelo Schiavio   95' ,76'  Antonin Puc,http://thesoccerworldcups.com/games/1934_italy_czechoslovakia.php
Uruguay,Romania,4,0,|Pablo Dorado   7' |Hector Scarone   24' |Juan Anselmo   30' |Pedro Cea   35' ,,http://thesoccerworldcups.com/games/1930_uruguay_romania.php
Argentina,France,2,1,|Daniel Passarella  (penalty)  45' | |Leopoldo Luque   73' ,60'  Michel Platini,http://thesoccerworldcups.com/games/1978_argentina_france.php
Mexico,Wales,1,1,| |Jaime Belmonte   89' ,32'  Ivor Allchurch,http://thesoccerworldcups.com/games/1958_mexico_wales.php
Italy,Spain,1,1,| |Giovanni Ferrari   44' ,30'  Luis Regueiro,http://thesoccerworldcups.com/games/1934_italy_spain_2.php
South Korea,Uruguay,0,1,| ,90'  Daniel Fonseca,http://thesoccerworldcups.com/games/1990_south_korea_uruguay.php
Brazil,Norway,1,2,| Bebeto   78' | | ,83'  Tore Andre Flo89'  Kjetil Rekdal  (penalty),http://thesoccerworldcups.com/games/1998_brazil_norway.php
,,,,,,http://thesoccerworldcups.com/games/1934_hungary_egypt.php
Belgium,Mexico,1,2,| | |Erwin Vandenbergh   45' ,23'  Fernando Quirarte39'  Hugo Sánchez,http://thesoccerworldcups.com/games/1986_belgium_mexico.php
Holland,Argentina,4,0,|Johan Cruyff   10' |Ruud Krol   25' |Johnny Rep   73' |Johan Cruyff   90' ,,http://thesoccerworldcups.com/games/1974_holland_argentina.php
France,Mexico,3,2,|Jean Vincent   19' |Raul Cardenas   (own goal) 46' | | |Raymond Kopa  (penalty)  88' ,54'  Jose Lamadrid85'  Tomas Balcazar,http://thesoccerworldcups.com/games/1954_france_mexico.php
Germany,Paraguay,1,0,|Oliver Neuville   88' ,,http://thesoccerworldcups.com/games/2002_germany_paraguay.php
West Germany,Argentina,0,0,,,http://thesoccerworldcups.com/games/1966_west_germany_argentina.php
England,Portugal,2,1,|Bobby Charlton   30' |Bobby Charlton   80' | ,82'   Eusebio  (penalty),http://thesoccerworldcups.com/games/1966_england_portugal.php
France,Belgium,3,1,|Emile Veinante   1' |Jean Nicolas   16' | |Jean Nicolas   69' ,38'  Henri Isemborghs,http://thesoccerworldcups.com/games/1938_france_belgium.php
,,,,,,http://thesoccerworldcups.com/games/1994_spain_switzerland.php
Morocco,West Germany,0,1,| ,87'  Lothar Matthaeus,http://thesoccerworldcups.com/games/1986_morocco_west_germany.php
Brazil,Turkey,2,1,| | Ronaldo   50' | Rivaldo  (penalty)  87' ,45'+2'  Hasan Sas,http://thesoccerworldcups.com/games/2002_brazil_turkey_2.php
,,,,,,http://thesoccerworldcups.com/games/1954_switzerland_italy_2.php
Italy,Paraguay,1,1,| |Daniele De Rossi   63' ,39'  Antolin Alcaraz,http://thesoccerworldcups.com/games/2010_italy_paraguay.php
England,Argentina,3,1,|Ron Flowers  (penalty)  17' |Bobby Charlton   42' |Jimmy Greaves   67' | ,81'  Jose Sanfilippo,http://thesoccerworldcups.com/games/1962_england_argentina.php
Argentina,Jamaica,5,0,|Ariel Ortega   31' |Ariel Ortega   55' |Gabriel Batistuta   73' |Gabriel Batistuta   78' |Gabriel Batistuta  (penalty)  83' ,,http://thesoccerworldcups.com/games/1998_argentina_jamaica.php
,,,,,,http://thesoccerworldcups.com/games/1954_hungary_south_korea.php
Italy,West Germany,3,1,|Paolo Rossi   57' |Marco Tardelli   69' |Alessandro Altobelli   81' | ,83'  Paul Breitner,http://thesoccerworldcups.com/games/1982_italy_west_germany.php
West Germany,Soviet Union,2,1,|Helmut Haller   43' |Franz Beckenbauer   67' | ,88'  Valeriy Porkuyan,http://thesoccerworldcups.com/games/1966_west_germany_soviet_union.php
Spain,Portugal,1,0,|David Villa   63' ,,http://thesoccerworldcups.com/games/2010_spain_portugal.php
Italy,Austria,1,0,|Salvatore Schillaci   78' ,,http://thesoccerworldcups.com/games/1990_italy_austria.php
