Saudi Arabia,Ukraine,0,4,| | | | ,4'  Andriy Rusol36'  Serhiy Rebrov46'  Andriy Shevchenko84'  Maksym Kalinichenko,http://thesoccerworldcups.com/games/2006_saudi_arabia_ukraine.php
Mexico,USA,0,2,| | ,8'  Brian Mcbride65'  Landon Donovan,http://thesoccerworldcups.com/games/2002_mexico_usa.php
France,Soviet Union,1,1,| |Luis Fernandez   62' ,53'  Vasili Rats,http://thesoccerworldcups.com/games/1986_france_soviet_union.php
Brazil,Czechoslovakia,0,0,,,http://thesoccerworldcups.com/games/1962_brazil_czechoslovakia_2.php
Sweden,Paraguay,1,0,|Fredrik Ljungberg   89' ,,http://thesoccerworldcups.com/games/2006_sweden_paraguay.php
Ireland,Holland,1,1,| |Niall Quinn   71' ,11'  Ruud Gullit,http://thesoccerworldcups.com/games/1990_ireland_holland.php
Sweden,Argentina,1,1,|Anders Svensson   59' | ,88'  Hernan Crespo,http://thesoccerworldcups.com/games/2002_sweden_argentina.php
South Korea,Bulgaria,1,1,| |Jong Boo Kim   70' ,11'  Plamen Getov,http://thesoccerworldcups.com/games/1986_south_korea_bulgaria.php
Brazil,Romania,3,2,| Pelé   19' | Jairzinho   22' | | Pelé   67' | ,34'  Florea Dumitrache84'  Emerich Dembrovschi,http://thesoccerworldcups.com/games/1970_brazil_romania.php
Argentina,Northern Ireland,3,1,| |Omar Oreste Corbatta  (penalty)  38' |Norberto Menendez   55' |Ludovico Avio   59' ,3'  Peter Mcparland,http://thesoccerworldcups.com/games/1958_argentina_northern_ireland.php
South Africa,Uruguay,0,3,| | | ,24'  Diego Forlan80'  Diego Forlan  (penalty)90'+5'  Alvaro Pereira,http://thesoccerworldcups.com/games/2010_south_africa_uruguay.php
Italy,Spain,1,1,| |Giovanni Ferrari   44' ,30'  Luis Regueiro,http://thesoccerworldcups.com/games/1934_italy_spain.php
Chile,Mexico,3,0,|Carlos Vidal   3' |Manuel Rosas   (own goal) 51' |Carlos Vidal   65' ,,http://thesoccerworldcups.com/games/1930_chile_mexico.php
,,,,,,http://thesoccerworldcups.com/games/1938_hungary_dutch_east_indies.php
,,,,,,http://thesoccerworldcups.com/games/1986_soviet_union_hungary.php
Italy,Ireland,1,0,|Salvatore Schillaci   38' ,,http://thesoccerworldcups.com/games/1990_italy_ireland.php
Northern Ireland,Czechoslovakia,1,0,|Wilbur Cush   20' ,,http://thesoccerworldcups.com/games/1958_northern_ireland_czechoslovakia.php
,,,,,,http://thesoccerworldcups.com/games/2006_switzerland_ukraine.php
Brazil,Yugoslavia,0,0,,,http://thesoccerworldcups.com/games/1974_brazil_yugoslavia.php
Algeria,Northern Ireland,1,1,| |Djamel Zidane   59' ,6'  Norman Whiteside,http://thesoccerworldcups.com/games/1986_algeria_northern_ireland.php
Angola,Portugal,0,1,| ,4'   Pauleta,http://thesoccerworldcups.com/games/2006_angola_portugal.php
Morocco,Poland,0,0,,,http://thesoccerworldcups.com/games/1986_morocco_poland.php
Brazil,Morocco,3,0,| Ronaldo   9' | Rivaldo   45'+2' | Bebeto   50' ,,http://thesoccerworldcups.com/games/1998_brazil_morocco.php
Portugal,Holland,1,0,| Maniche   23' ,,http://thesoccerworldcups.com/games/2006_portugal_holland.php
Cuba,Romania,3,3,| |Hector Socorro   44' |Jose Magrina   69' | |Hector Socorro   103' | ,35'  Silviu Bindea88'  Iuliu Baratky105'  Stefan Dobay,http://thesoccerworldcups.com/games/1938_cuba_romania_2.php
,,,,,,http://thesoccerworldcups.com/games/1938_hungary_switzerland.php
Romania,Argentina,3,2,|Ilie Dumitrescu   11' | |Ilie Dumitrescu   18' |Gheorghe Hagi   58' | ,16'  Gabriel Batistuta  (penalty)75'  Abel Balbo,http://thesoccerworldcups.com/games/1994_romania_argentina.php
Denmark,West Germany,2,0,|Jesper Olsen  (penalty)  43' |John Eriksen   62' ,,http://thesoccerworldcups.com/games/1986_denmark_west_germany.php
Yugoslavia,West Germany,1,0,|Petar Radakovic   85' ,,http://thesoccerworldcups.com/games/1962_yugoslavia_west_germany.php
Cameroon,Denmark,1,2,|Samuel Etoo   10' | | ,33'  Nicklas Bendtner61'  Dennis Rommedahl,http://thesoccerworldcups.com/games/2010_cameroon_denmark.php
Poland,Argentina,3,2,|Grzegorz Lato   7' |Andrzej Szarmach   8' | |Grzegorz Lato   62' | ,60'  Ramon Heredia66'  Carlos Babington,http://thesoccerworldcups.com/games/1974_poland_argentina.php
Saudi Arabia,Sweden,1,3,| | |Fahad Al Ghesheyan   85' | ,6'  Martin Dahlin51'  Kennet Andersson88'  Kennet Andersson,http://thesoccerworldcups.com/games/1994_saudi_arabia_sweden.php
Italy,Austria,2,1,|Christian Vieri   48' |Roberto Baggio   90' | ,90'+2'  Andreas Herzog  (penalty),http://thesoccerworldcups.com/games/1998_italy_austria.php
West Germany,Turkey,4,1,| |Hans Schaefer   14' |Berni Klodt   52' |Ottmar Walter   60' |Max Morlock   84' ,2'  Mamat Suat,http://thesoccerworldcups.com/games/1954_west_germany_turkey_2.php
France,Paraguay,7,3,| |Just Fontaine   24' |Just Fontaine   30' | | |Roger Piantoni   52' |Maryan Wisnieski   61' |Just Fontaine   67' |Raymond Kopa   70' |Jean Vincent   83' ,20'  Florencio Amarilla44'  Florencio Amarilla  (penalty)50'  Jorge Romero,http://thesoccerworldcups.com/games/1958_france_paraguay.php
Holland,Japan,1,0,|Wesley Sneijder   53' ,,http://thesoccerworldcups.com/games/2010_holland_japan.php
Sweden,Mexico,3,0,|Agne Simonsson   17' |Nils Liedholm  (penalty)  57' |Agne Simonsson   64' ,,http://thesoccerworldcups.com/games/1958_sweden_mexico.php
England,Poland,3,0,|Gary Lineker   9' |Gary Lineker   14' |Gary Lineker   34' ,,http://thesoccerworldcups.com/games/1986_england_poland.php
Argentina,Holland,3,1,|Mario Kempes   38' | |Mario Kempes   105' |Daniel Bertoni   116' ,82'  Dick Nanninga,http://thesoccerworldcups.com/games/1978_argentina_holland.php
Sweden,Soviet Union,2,0,|Kurt Hamrin   49' |Agne Simonsson   88' ,,http://thesoccerworldcups.com/games/1958_sweden_soviet_union.php
Brazil,Mexico,5,0,| Baltazar   23' | Didi   30' | Pinga   34' | Pinga   43' | Julinho   69' ,,http://thesoccerworldcups.com/games/1954_brazil_mexico.php
Argentina,West Germany,1,3,|Omar Oreste Corbatta   2' | | | ,32'  Helmut Rahn40'  Uwe Seeler79'  Helmut Rahn,http://thesoccerworldcups.com/games/1958_argentina_west_germany.php
Cuba,Sweden,0,8,| | | | | | | | ,9'  Tore Keller32'  Gustav Wetterstrom37'  Gustav Wetterstrom44'  Gustav Wetterstrom80'  Tore Keller81'  Tore Keller84'  Arne Nyberg90'  Harry Andersson,http://thesoccerworldcups.com/games/1938_cuba_sweden.php
Spain,USA,3,1,| |Silvestre Igoa   81' |Estanislao Basora   83' | Zarra   89' ,17'  Gino Pariani,http://thesoccerworldcups.com/games/1950_spain_usa.php
England,Austria,2,2,| |John Haynes   56' | |Derek Kevan   73' ,16'  Karl Koller70'  Alfred Koerner,http://thesoccerworldcups.com/games/1958_england_austria.php
Argentina,West Germany,0,1,| ,85'  Andreas Brehme  (penalty),http://thesoccerworldcups.com/games/1990_argentina_west_germany.php
Soviet Union,North Korea,3,0,|Eduard Malofeyev   31' |Anatoli Banishevski   33' |Eduard Malofeyev   88' ,,http://thesoccerworldcups.com/games/1966_soviet_union_north_korea.php
Brazil,Sweden,7,1,| Ademir   17' | Ademir   36' | Chico   39' | Ademir   52' | Ademir   58' | | Maneca   85' | Chico   88' ,67'  Sune Andersson  (penalty),http://thesoccerworldcups.com/games/1950_brazil_sweden.php
Spain,France,1,3,|David Villa  (penalty)  28' | | | ,41'  Franck Ribery83'  Patrick Vieira90'+2'  Zinedine Zidane,http://thesoccerworldcups.com/games/2006_spain_france.php
Argentina,Spain,2,1,|Luis Artime   65' | |Luis Artime   79' ,71'   Pirri,http://thesoccerworldcups.com/games/1966_argentina_spain.php
,,,,,,http://thesoccerworldcups.com/games/1934_czechoslovakia_switzerland.php
Argentina,South Korea,3,1,|Jorge Valdano   6' |Oscar Ruggeri   18' |Jorge Valdano   46' | ,73'  Chang Sun Park,http://thesoccerworldcups.com/games/1986_argentina_south_korea.php
Chile,Cameroon,1,1,|Jose Sierra   20' | ,56'  Patrick Mboma,http://thesoccerworldcups.com/games/1998_chile_cameroon.php
Argentina,Belgium,0,1,| ,62'  Erwin Vandenbergh,http://thesoccerworldcups.com/games/1982_argentina_belgium.php
Brazil,Ghana,3,0,| Ronaldo   5' | Adriano   45'+1' | Ze Roberto   84' ,,http://thesoccerworldcups.com/games/2006_brazil_ghana.php
,,,,,,http://thesoccerworldcups.com/games/1938_switzerland_germany_2.php
Germany,Sweden,2,1,|Karl Hohmann   60' |Karl Hohmann   63' | ,82'  Gosta Dunker,http://thesoccerworldcups.com/games/1934_germany_sweden.php
Uruguay,South Korea,2,1,|Luis Suarez   8' | |Luis Suarez   80' ,68'  Chung Yong Lee,http://thesoccerworldcups.com/games/2010_uruguay_south_korea.php
Argentina,Serbia and Montenegro,6,0,|Maxi Rodriguez   6' |Esteban Cambiasso   31' |Maxi Rodriguez   41' |Hernan Crespo   78' |Carlos Tevez   84' |Lionel Messi   88' ,,http://thesoccerworldcups.com/games/2006_argentina_serbia_and_montenegro.php
Portugal,Brazil,3,1,| Simoes   15' | Eusebio   27' | | Eusebio   85' ,73'   Rildo,http://thesoccerworldcups.com/games/1966_portugal_brazil.php
Brazil,Turkey,2,1,| | Ronaldo   50' | Rivaldo  (penalty)  87' ,45'+2'  Hasan Sas,http://thesoccerworldcups.com/games/2002_brazil_turkey.php
Uruguay,Peru,1,0,|Hector Castro   60' ,,http://thesoccerworldcups.com/games/1930_uruguay_peru.php
,,,,,,http://thesoccerworldcups.com/games/1962_chile_switzerland.php
Brazil,Italy,4,1,| Pelé   18' | | Gerson   66' | Jairzinho   71' | Carlos Alberto   86' ,37'  Roberto Boninsegna,http://thesoccerworldcups.com/games/1970_brazil_italy.php
England,Algeria,0,0,,,http://thesoccerworldcups.com/games/2010_england_algeria.php
Brazil,Poland,6,5,| Leonidas   18' | | Romeu   25' | Peracio   44' | | | Peracio   71' | | Leonidas   93' | Leonidas   104' | ,23'  Fryedryk Szerfke  (penalty)53'  Ernest Wilimowski59'  Ernest Wilimowski89'  Ernest Wilimowski118'  Ernest Wilimowski,http://thesoccerworldcups.com/games/1938_brazil_poland.php
Yugoslavia,France,3,2,| |Aleksandar Petakovic   16' |Toza Veselinovic   63' | |Toza Veselinovic   88' ,4'  Just Fontaine85'  Just Fontaine,http://thesoccerworldcups.com/games/1958_yugoslavia_france.php
Soviet Union,Austria,2,0,|Anatoli Ilyin   15' |Valentin Ivanov   63' ,,http://thesoccerworldcups.com/games/1958_soviet_union_austria.php
England,Paraguay,1,0,|Carlos Gamarra   (own goal) 3' ,,http://thesoccerworldcups.com/games/2006_england_paraguay.php
,,,,,,http://thesoccerworldcups.com/games/2006_japan_croatia.php
Japan,Turkey,0,1,| ,12'  Umit Davala,http://thesoccerworldcups.com/games/2002_japan_turkey.php
West Germany,Chile,1,0,|Paul Breitner   18' ,,http://thesoccerworldcups.com/games/1974_west_germany_chile.php
England,Belgium,1,0,|David Platt   119' ,,http://thesoccerworldcups.com/games/1990_england_belgium.php
,,,,,,http://thesoccerworldcups.com/games/1966_west_germany_switzerland.php
Italy,New Zealand,1,1,| |Vincenzo Iaquinta  (penalty)  29' ,7'  Shane Smeltz,http://thesoccerworldcups.com/games/2010_italy_new_zealand.php
Argentina,Uruguay,1,0,|Pedro Pasculli   42' ,,http://thesoccerworldcups.com/games/1986_argentina_uruguay.php
Nigeria,Italy,1,2,|Emmanuel Amunike   25' | | ,89'  Roberto Baggio100'  Roberto Baggio  (penalty),http://thesoccerworldcups.com/games/1994_nigeria_italy.php
Italy,Australia,1,0,|Francesco Totti  (penalty)  90'+5' ,,http://thesoccerworldcups.com/games/2006_italy_australia.php
Slovakia,Paraguay,0,2,| | ,27'  Enrique Vera86'  Cristian Riveros,http://thesoccerworldcups.com/games/2010_slovakia_paraguay.php
Iraq,Mexico,0,1,| ,54'  Fernando Quirarte,http://thesoccerworldcups.com/games/1986_iraq_mexico.php
Argentina,Brazil,0,0,,,http://thesoccerworldcups.com/games/1978_argentina_brazil.php
England,Paraguay,3,0,|Gary Lineker   31' |Peter Beardsley   56' |Gary Lineker   73' ,,http://thesoccerworldcups.com/games/1986_england_paraguay.php
Germany,Mexico,2,1,| |Juergen Klinsmann   75' |Oliver Bierhoff   86' ,47'  Luis Hernandez,http://thesoccerworldcups.com/games/1998_germany_mexico.php
Brazil,Peru,3,0,| Dirceu   15' | Dirceu   28' | Zico  (penalty)  73' ,,http://thesoccerworldcups.com/games/1978_brazil_peru.php
Belgium,South Korea,2,0,|Marc De Grijse   53' |Michel De Wolf   64' ,,http://thesoccerworldcups.com/games/1990_belgium_south_korea.php
England,France,2,0,|Roger Hunt   38' |Roger Hunt   75' ,,http://thesoccerworldcups.com/games/1966_england_france.php
Uruguay,England,4,2,|Carlos Borges   5' | |Obdulio Varela   39' |Juan Schiaffino   46' | |Javier Ambrois   78' ,16'  Nat Lofthouse67'  Tom Finney,http://thesoccerworldcups.com/games/1954_uruguay_england.php
Sweden,Senegal,1,2,|Henrik Larsson   11' | | ,37'  Henri Camara14'  Henri Camara,http://thesoccerworldcups.com/games/2002_sweden_senegal.php
,,,,,,http://thesoccerworldcups.com/games/1950_switzerland_mexico.php
Uruguay,Brazil,2,1,| |Juan Schiaffino   66' |Alcides Ghiggia   79' ,47'   Friaca,http://thesoccerworldcups.com/games/1950_uruguay_brazil.php
,,,,,,http://thesoccerworldcups.com/games/1958_hungary_mexico.php
New Zealand,Slovakia,1,1,| |Winston Reid   90'+3' ,50'  Robert Vittek,http://thesoccerworldcups.com/games/2010_new_zealand_slovakia.php
Brazil,Mexico,2,0,| Zagallo   56' | Pelé   73' ,,http://thesoccerworldcups.com/games/1962_brazil_mexico.php
Ghana,USA,2,1,|Haminu Draman   22' | |Stephen Appiah  (penalty)  45'+2' ,43'  Clint Dempsey,http://thesoccerworldcups.com/games/2006_ghana_usa.php
Czechoslovakia,Argentina,6,1,|Milan Dvorak   8' |Zdenek Zikan   17' |Vaclav Hovorka   40' | |Jiri Feureisl   69' |Zdenek Zikan   82' |Vaclav Hovorka   89' ,65'  Omar Oreste Corbatta  (penalty),http://thesoccerworldcups.com/games/1958_czechoslovakia_argentina.php
Germany,Argentina,1,1,| |Miroslav Klose   80' | Oliver Neuville 
						,49'  Roberto Ayala,http://thesoccerworldcups.com/games/2006_germany_argentina.php
Italy,Peru,1,1,|Bruno Conti   18' | ,83'  Ruben Diaz,http://thesoccerworldcups.com/games/1982_italy_peru.php
Italy,Czechoslovakia,2,0,|Salvatore Schillaci   9' |Roberto Baggio   78' ,,http://thesoccerworldcups.com/games/1990_italy_czechoslovakia.php
,,,,,,http://thesoccerworldcups.com/games/1954_hungary_west_germany.php
Northern Ireland,Czechoslovakia,1,0,|Wilbur Cush   20' ,,http://thesoccerworldcups.com/games/1958_northern_ireland_czechoslovakia_2.php
West Germany,France,2,0,|Andreas Brehme   9' |Rudi Voeller   89' ,,http://thesoccerworldcups.com/games/1986_west_germany_france.php
,,,,,,http://thesoccerworldcups.com/games/1954_england_switzerland.php
Uruguay,Colombia,2,1,| |Luis Cubilla   56' |Jose Sasia   75' ,19'  Francisco Zuluaga  (penalty),http://thesoccerworldcups.com/games/1962_uruguay_colombia.php
Portugal,Soviet Union,2,1,| Eusebio  (penalty)  12' | |Jose Torres   89' ,43'  Eduard Malofeyev,http://thesoccerworldcups.com/games/1966_portugal_soviet_union.php
Colombia,England,0,2,| | ,20'  Darren Anderton29'  David Beckham,http://thesoccerworldcups.com/games/1998_colombia_england.php
Trinidad and Tobago,Sweden,0,0,,,http://thesoccerworldcups.com/games/2006_trinidad_and_tobago_sweden.php
USA,Ghana,1,2,| |Landon Donovan   62' | ,5'  Kevin Prince Boateng93'  Asamoah Gyan,http://thesoccerworldcups.com/games/2010_usa_ghana.php
Brazil,North Korea,2,1,| Maicon   55' | Elano   72' | ,89'  Yun Nam Ji,http://thesoccerworldcups.com/games/2010_brazil_north_korea.php
Brazil,Yugoslavia,2,0,| Ademir   4' | Zizinho   69' ,,http://thesoccerworldcups.com/games/1950_brazil_yugoslavia.php
Italy,Ghana,2,0,|Andrea Pirlo   40' |Vincenzo Iaquinta   83' ,,http://thesoccerworldcups.com/games/2006_italy_ghana.php
Argentina,East Germany,1,1,| |Rene Houseman   20' ,14'  Joachim Streich,http://thesoccerworldcups.com/games/1974_argentina_east_germany.php
Argentina,Bulgaria,2,0,|Jorge Valdano   3' |Jorge Burruchaga   76' ,,http://thesoccerworldcups.com/games/1986_argentina_bulgaria.php
West Germany,Chile,2,0,|Horst Szymaniak  (penalty)  21' |Uwe Seeler   82' ,,http://thesoccerworldcups.com/games/1962_west_germany_chile.php
England,Belgium,4,4,| |Ivor Broadis   26' |Nat Lofthouse   36' |Ivor Broadis   63' | | |Nat Lofthouse   91' | ,5'  Leopold Anoul67'  Rik Coppens71'  Leopold Anoul94'  Jimmy Dickinson   (own goal),http://thesoccerworldcups.com/games/1954_england_belgium.php
Germany,Australia,4,0,|Lukas Podolski   8' |Miroslav Klose   26' |Thomas Mueller   68' | Cacau   70' ,,http://thesoccerworldcups.com/games/2010_germany_australia.php
Australia,Japan,3,1,| |Tim Cahill   84' |Tim Cahill   89' |John Aloisi   90'+2' ,26'  Shunsuke Nakamura,http://thesoccerworldcups.com/games/2006_australia_japan.php
Paraguay,Yugoslavia,3,3,| |Jose Parodi   20' | |Juan Aguero   49' | |Jorge Romero   80' ,12'  Radivoje Ognjanovic29'  Toza Veselinovic73'  Zdravko Rajkov,http://thesoccerworldcups.com/games/1958_paraguay_yugoslavia.php
Poland,France,3,2,| |Andrzej Szarmach   40' |Stefan Majewski   44' |Janusz Kupcewicz   46' | ,13'  Rene Girard72'  Alain Couriol,http://thesoccerworldcups.com/games/1982_poland_france.php
Mexico,Bulgaria,2,0,|Manuel Negrete   34' |Raul Servin   61' ,,http://thesoccerworldcups.com/games/1986_mexico_bulgaria.php
Brazil,France,1,1,| Careca   17' | |(atajado)  Socrates 
						,40'  Michel Platini,http://thesoccerworldcups.com/games/1986_brazil_france.php
Spain,South Korea,0,0,| Fernando Hierro 
						,,http://thesoccerworldcups.com/games/2002_spain_south_korea.php
England,Portugal,0,0,|(atajado) Frank Lampard 
						,,http://thesoccerworldcups.com/games/2006_england_portugal.php
England,USA,1,1,|Steven Gerrard   4' | ,40'  Clint Dempsey,http://thesoccerworldcups.com/games/2010_england_usa.php
Brazil,Soviet Union,2,1,| | Socrates   75' | Eder   88' ,34'  Andrei Bal,http://thesoccerworldcups.com/games/1982_brazil_soviet_union.php
Holland,Spain,0,1,| ,116'  Andres Iniesta,http://thesoccerworldcups.com/games/2010_holland_spain.php
Brazil,Czechoslovakia,4,1,| | Rivelino   24' | Pelé   59' | Jairzinho   61' | Jairzinho   83' ,11'  Ladislav Petras,http://thesoccerworldcups.com/games/1970_brazil_czechoslovakia.php
Chile,Soviet Union,2,1,|Leonel Sanchez   11' | |Eladio Rojas   29' ,26'  Igor Chislenko,http://thesoccerworldcups.com/games/1962_chile_soviet_union.php
Belgium,Spain,1,1,|Jan Ceulemans   35' | | Nico Claesen 
						,85'  Juan Antonio Senor,http://thesoccerworldcups.com/games/1986_belgium_spain.php
Costa Rica,Poland,1,2,|Ronald Gomez   25' | | ,33'  Bartosz Bosacki66'  Bartosz Bosacki,http://thesoccerworldcups.com/games/2006_costa_rica_poland.php
Argentina,Nigeria,2,1,| |Claudio Caniggia   21' |Claudio Caniggia   28' ,8'  Samson Siasia,http://thesoccerworldcups.com/games/1994_argentina_nigeria.php
Argentina,El Salvador,2,0,|Daniel Passarella  (penalty)  22' |Daniel Bertoni   54' ,,http://thesoccerworldcups.com/games/1982_argentina_el_salvador.php
Mexico,West Germany,0,0,| Manuel Negrete 
						,,http://thesoccerworldcups.com/games/1986_mexico_west_germany.php
,,,,,,http://thesoccerworldcups.com/games/1954_austria_switzerland.php
Argentina,Nigeria,1,0,|Gabriel Heinze   6' ,,http://thesoccerworldcups.com/games/2010_argentina_nigeria.php
South Africa,Mexico,1,1,|Siphiwe Tshabalala   55' | ,79'  Rafael Marquez,http://thesoccerworldcups.com/games/2010_south_africa_mexico.php
Sweden,Brazil,0,1,| ,80'   Romario,http://thesoccerworldcups.com/games/1994_sweden_brazil.php
Brazil,Russia,2,0,| Romario   26' | Rai  (penalty)  52' ,,http://thesoccerworldcups.com/games/1994_brazil_russia.php
Argentina,Ivory Coast,2,1,|Hernan Crespo   24' |Javier Saviola   38' | ,82'  Didier Drogba,http://thesoccerworldcups.com/games/2006_argentina_ivory_coast.php
Sweden,Spain,3,1,|Stig Sundqvist   15' |Bror Mellberg   33' |Karl-Erik Palmer   80' | ,82'   Zarra,http://thesoccerworldcups.com/games/1950_sweden_spain.php
Nigeria,South Korea,2,2,|Kalu Uche   12' | | |Yakubu Aiyegbeni  (penalty)  69' ,38'  Jung Soo Lee49'  Chu Young Park,http://thesoccerworldcups.com/games/2010_nigeria_south_korea.php
Portugal,England,1,0,| Carlos Manuel   75' ,,http://thesoccerworldcups.com/games/1986_portugal_england.php
West Germany,Yugoslavia,2,0,|Ivan Horvat   (own goal) 9' |Helmut Rahn   85' ,,http://thesoccerworldcups.com/games/1954_west_germany_yugoslavia.php
Argentina,Soviet Union,2,0,|Pedro Troglio   27' |Jorge Burruchaga   79' ,,http://thesoccerworldcups.com/games/1990_argentina_soviet_union.php
