Saudi Arabia,Ukraine,0,4,| | | | ,4'  Andriy Rusol36'  Serhiy Rebrov46'  Andriy Shevchenko84'  Maksym Kalinichenko,http://thesoccerworldcups.com/games/2006_saudi_arabia_ukraine.php
England,Uruguay,0,0,,,http://thesoccerworldcups.com/games/1966_england_uruguay.php
Czech Republic,Italy,0,2,| | ,26'  Marco Materazzi87'  Filippo Inzaghi,http://thesoccerworldcups.com/games/2006_czech_republic_italy.php
Czechoslovakia,Germany,3,1,|Oldrich Nejedly   21' | |Oldrich Nejedly   69' |Oldrich Nejedly   80' ,62'  Rudolf Noack,http://thesoccerworldcups.com/games/1934_czechoslovakia_germany.php
Ecuador,Costa Rica,3,0,|Carlos Tenorio   8' |Agustin Delgado   54' |Ivan Kaviedes   90'+2' ,,http://thesoccerworldcups.com/games/2006_ecuador_costa_rica.php
Portugal,Iran,2,0,| Deco   63' | Cristiano Ronaldo  (penalty)  80' ,,http://thesoccerworldcups.com/games/2006_portugal_iran.php
,,,,,,http://thesoccerworldcups.com/games/1978_argentina_hungary.php
Germany,Belgium,3,2,|Rudi Voeller   6' | |Juergen Klinsmann   11' |Rudi Voeller   40' | ,8'  Georges Grun90'  Philippe Albert,http://thesoccerworldcups.com/games/1994_germany_belgium.php
Paraguay,Belgium,2,2,| |Roberto Cabanas   50' | |Roberto Cabanas   76' ,30'  Frank Vercauteren59'  Daniel Veyt,http://thesoccerworldcups.com/games/1986_paraguay_belgium.php
Yugoslavia,Mexico,4,1,|Stjepan Bobek   20' |Zeljko Cajkovski   23' |Zeljko Cajkovski   51' |Kosta Tomasevic   81' | ,89'  Hector Ortiz  (penalty),http://thesoccerworldcups.com/games/1950_yugoslavia_mexico.php
Brazil,China,4,0,| Roberto Carlos   15' | Rivaldo   32' | Ronaldinho  (penalty)  45' | Ronaldo   55' ,,http://thesoccerworldcups.com/games/2002_brazil_china.php
Portugal,Brazil,0,0,,,http://thesoccerworldcups.com/games/2010_portugal_brazil.php
Chile,Brazil,2,4,| | |Jorge Toro   42' | |Leonel Sanchez  (penalty)  61' | ,9'   Garrincha32'   Garrincha47'   Vava78'   Vava,http://thesoccerworldcups.com/games/1962_chile_brazil.php
Mexico,Paraguay,1,1,|Luis Flores   3' | ,85'  Julio Cesar Romero,http://thesoccerworldcups.com/games/1986_mexico_paraguay.php
Uruguay,Scotland,7,0,|Carlos Borges   17' |Oscar Miguez   30' |Carlos Borges   47' |Julio Abbadie   54' |Carlos Borges   57' |Oscar Miguez   83' |Julio Abbadie   85' ,,http://thesoccerworldcups.com/games/1954_uruguay_scotland.php
Italy,Belgium,4,1,|Egisto Pandolfini  (penalty)  41' |Carlo Galli   48' |Amleto Frignani   58' |Benito Lorenzi   78' | ,81'  Leopold Anoul,http://thesoccerworldcups.com/games/1954_italy_belgium.php
Italy,Paraguay,2,0,|Riccardo Carapellese   12' |Egisto Pandolfini   63' ,,http://thesoccerworldcups.com/games/1950_italy_paraguay.php
Costa Rica,Scotland,1,0,|Juan Cayasso   49' ,,http://thesoccerworldcups.com/games/1990_costa_rica_scotland.php
,,,,,,http://thesoccerworldcups.com/games/1998_holland_croatia.php
Portugal,Mexico,2,1,| Maniche   6' | Simao  (penalty)  24' | ,29'  Jose Fonseca,http://thesoccerworldcups.com/games/2006_portugal_mexico.php
Brazil,Bolivia,4,0,| Moderato   37' | Preguinho   67' | Moderato   73' | Preguinho   83' ,,http://thesoccerworldcups.com/games/1930_brazil_bolivia.php
Brazil,Poland,0,1,| ,76'  Grzegorz Lato,http://thesoccerworldcups.com/games/1974_brazil_poland.php
Holland,Argentina,2,1,|Patrick Kluivert   12' | |Dennis Bergkamp   89' ,17'  Claudio Lopez,http://thesoccerworldcups.com/games/1998_holland_argentina.php
Uruguay,Germany,2,3,| |Edinson Cavani   28' |Diego Forlan   51' | | ,19'  Thomas Mueller56'  Marcell Jansen82'  Sami Khedira,http://thesoccerworldcups.com/games/2010_uruguay_germany.php
Sweden,Argentina,3,2,| |Sven Jonasson   9' | |Sven Jonasson   67' |Knut Kroon   79' ,4'  Ernesto Belis48'  Alberto Galateo,http://thesoccerworldcups.com/games/1934_sweden_argentina.php
Japan,Cameroon,1,0,|Keisuke Honda   39' ,,http://thesoccerworldcups.com/games/2010_japan_cameroon.php
,,,,,,http://thesoccerworldcups.com/games/1998_germany_croatia.php
,,,,,,http://thesoccerworldcups.com/games/1962_hungary_argentina.php
Sweden,Brazil,1,1,|Thomas Sjoberg   37' | ,45'   Reinaldo,http://thesoccerworldcups.com/games/1978_sweden_brazil.php
France,Mexico,1,1,| |Gerard Hausser   62' ,48'  Enrique Borja,http://thesoccerworldcups.com/games/1966_france_mexico.php
,,,,,,http://thesoccerworldcups.com/games/1954_hungary_west_germany_2.php
USA,Paraguay,3,0,|Bert Patenaude   10' |Bert Patenaude   15' |Bert Patenaude   50' ,,http://thesoccerworldcups.com/games/1930_usa_paraguay.php
Serbia and Montenegro,Holland,0,1,| ,18'  Arjen Robben,http://thesoccerworldcups.com/games/2006_serbia_and_montenegro_holland.php
Yugoslavia,France,1,0,|Milos Milutinovic   15' ,,http://thesoccerworldcups.com/games/1954_yugoslavia_france.php
Argentina,Haiti,4,1,|Hector Yazalde   15' |Rene Houseman   18' |Ruben Ayala   55' | |Hector Yazalde   68' ,63'  Emmanuel Sanon,http://thesoccerworldcups.com/games/1974_argentina_haiti.php
Brazil,Soviet Union,2,0,| Vava   3' | Vava   77' ,,http://thesoccerworldcups.com/games/1958_brazil_soviet_union.php
Spain,Honduras,2,0,|David Villa   17' |David Villa   51' ,,http://thesoccerworldcups.com/games/2010_spain_honduras.php
Brazil,Sweden,2,1,| Careca   40' | Careca   63' | ,79'  Tomas Brolin,http://thesoccerworldcups.com/games/1990_brazil_sweden.php
Brazil,Costa Rica,1,0,| Muller   33' ,,http://thesoccerworldcups.com/games/1990_brazil_costa_rica.php
Paraguay,Scotland,3,2,|Juan Aguero   4' | |Cayetano Re   45' |Jose Parodi   73' | ,24'  Jackie Mudie76'  Bobby Collins,http://thesoccerworldcups.com/games/1958_paraguay_scotland.php
Italy,France,0,2,| | ,15'  Michel Platini57'  Yannick Stopyra,http://thesoccerworldcups.com/games/1986_italy_france.php
Holland,Ireland,2,0,|Dennis Bergkamp   11' |Wim Jonk   41' ,,http://thesoccerworldcups.com/games/1994_holland_ireland.php
Sweden,Scotland,1,2,| | |Glenn Stromberg   86' ,11'  Stuart Mccall81'  Mo Johnston  (penalty),http://thesoccerworldcups.com/games/1990_sweden_scotland.php
Ukraine,Tunisia,1,0,|Andriy Shevchenko  (penalty)  70' ,,http://thesoccerworldcups.com/games/2006_ukraine_tunisia.php
England,Chile,2,0,|Stan Mortensen   39' |Wilf Mannion   51' ,,http://thesoccerworldcups.com/games/1950_england_chile.php
East Germany,West Germany,1,0,|Juergen Sparwasser   77' ,,http://thesoccerworldcups.com/games/1974_east_germany_west_germany.php
Honduras,Chile,0,1,| ,34'  Jean Beausejour,http://thesoccerworldcups.com/games/2010_honduras_chile.php
Northern Ireland,Spain,1,2,| | |Colin Clarke   47' ,2'  Emilio Butragueno18'   Julio Salinas,http://thesoccerworldcups.com/games/1986_northern_ireland_spain.php
Portugal,France,0,1,| ,33'  Zinedine Zidane  (penalty),http://thesoccerworldcups.com/games/2006_portugal_france.php
USA,Algeria,1,0,|Landon Donovan   90'+1' ,,http://thesoccerworldcups.com/games/2010_usa_algeria.php
France,Brazil,2,5,| |Just Fontaine   9' | | | | |Roger Piantoni   83' ,2'   Vava39'   Didi52'   Pelé64'   Pelé75'   Pelé,http://thesoccerworldcups.com/games/1958_france_brazil.php
,,,,,,http://thesoccerworldcups.com/games/1954_hungary_brazil.php
Uruguay,Sweden,3,2,| |Alcides Ghiggia   39' | |Oscar Miguez   77' |Oscar Miguez   85' ,5'  Karl-Erik Palmer40'  Stig Sundqvist,http://thesoccerworldcups.com/games/1950_uruguay_sweden.php
Brazil,England,3,1,| Garrincha   31' | | Vava   53' | Garrincha   59' ,38'  Gerry Hitchens,http://thesoccerworldcups.com/games/1962_brazil_england.php
Canada,France,0,1,| ,79'  Jean-Pierre Papin,http://thesoccerworldcups.com/games/1986_canada_france.php
Algeria,Spain,0,3,| | | ,15'  Ramon Maria Caldere68'  Ramon Maria Caldere70'   Eloy,http://thesoccerworldcups.com/games/1986_algeria_spain.php
Scotland,Denmark,0,1,| ,57'  Preben Elkjaer Larsen,http://thesoccerworldcups.com/games/1986_scotland_denmark.php
Yugoslavia,Uruguay,3,1,| |Josip Skoblar  (penalty)  25' |Milan Galic   29' |Drazen Jerkovic   49' ,19'  Angel Cabrera,http://thesoccerworldcups.com/games/1962_yugoslavia_uruguay.php
Togo,France,0,2,| | ,55'  Patrick Vieira61'  Thierry Henry,http://thesoccerworldcups.com/games/2006_togo_france.php
,,,,,,http://thesoccerworldcups.com/games/1962_hungary_england.php
Chile,France,1,0,|Guillermo Subiabre   65' ,,http://thesoccerworldcups.com/games/1930_chile_france.php
Chile,Spain,1,2,| | |Rodrigo Millar   47' ,24'  David Villa37'  Andres Iniesta,http://thesoccerworldcups.com/games/2010_chile_spain.php
Ireland,Egypt,0,0,,,http://thesoccerworldcups.com/games/1990_ireland_egypt.php
Italy,USA,7,1,|Angelo Schiavio   18' |Raimundo Orsi   20' |Angelo Schiavio   29' | |Giovanni Ferrari   63' |Angelo Schiavio   64' |Raimundo Orsi   69' |Giuseppe Meazza   90' ,57'  Aldo Donelli,http://thesoccerworldcups.com/games/1934_italy_usa.php
Holland,Egypt,1,1,|Wim Kieft   58' | ,83'  Magdy Abedelghani  (penalty),http://thesoccerworldcups.com/games/1990_holland_egypt.php
Argentina,Poland,2,0,|Mario Kempes   16' |Mario Kempes   71' ,,http://thesoccerworldcups.com/games/1978_argentina_poland.php
Argentina,England,2,1,|Diego Maradona   51' |Diego Maradona   54' | ,80'  Gary Lineker,http://thesoccerworldcups.com/games/1986_argentina_england.php
Brazil,Spain,6,1,|Jose Parra   (own goal) 15' | Jair   21' | Chico   31' | Chico   55' | Ademir   57' | Zizinho   67' | ,71'  Silvestre Igoa,http://thesoccerworldcups.com/games/1950_brazil_spain.php
Argentina,Brazil,1,2,| |Miguel Brindisi   35' | ,32'   Rivelino49'   Jairzinho,http://thesoccerworldcups.com/games/1974_argentina_brazil.php
England,Holland,0,0,,,http://thesoccerworldcups.com/games/1990_england_holland.php
,,,,,,http://thesoccerworldcups.com/games/1954_switzerland_italy.php
France,Paraguay,1,0,|Laurent Blanc   113' ,,http://thesoccerworldcups.com/games/1998_france_paraguay.php
Brazil,Chile,4,1,| Cesar Sampaio   11' | Cesar Sampaio   27' | Ronaldo  (penalty)  45'+1' | | Ronaldo   70' ,68'  Marcelo Salas,http://thesoccerworldcups.com/games/1998_brazil_chile.php
North Korea,Italy,1,0,|Doo Ik Pak   42' ,,http://thesoccerworldcups.com/games/1966_north_korea_italy.php
Poland,Ecuador,0,2,| | ,24'  Carlos Tenorio80'  Agustin Delgado,http://thesoccerworldcups.com/games/2006_poland_ecuador.php
Brazil,Chile,3,0,| Juan   35' | Luis Fabiano   38' | Robinho   59' ,,http://thesoccerworldcups.com/games/2010_brazil_chile.php
Ecuador,Germany,0,3,| | | ,4'  Miroslav Klose44'  Miroslav Klose57'  Lukas Podolski,http://thesoccerworldcups.com/games/2006_ecuador_germany.php
,,,,,,http://thesoccerworldcups.com/games/1962_west_germany_switzerland.php
Brazil,Czechoslovakia,1,1,| Leonidas   30' | ,65'  Oldrich Nejedly  (penalty),http://thesoccerworldcups.com/games/1938_brazil_czechoslovakia_2.php
Australia,West Germany,0,3,| | | ,12'  Wolfgang Overath34'  Bernd Cullmann53'  Gerd Mueller,http://thesoccerworldcups.com/games/1974_australia_west_germany.php
Scotland,Uruguay,0,0,,,http://thesoccerworldcups.com/games/1986_scotland_uruguay.php
Bulgaria,Italy,1,2,| | |Hristo Stoichkov  (penalty)  44' ,20'  Roberto Baggio25'  Roberto Baggio,http://thesoccerworldcups.com/games/1994_bulgaria_italy.php
Italy,England,2,1,|Roberto Baggio   71' | |Salvatore Schillaci  (penalty)  86' ,81'  David Platt,http://thesoccerworldcups.com/games/1990_italy_england.php
Argentina,Bulgaria,0,2,| | ,61'  Hristo Stoichkov90'  Nasko Sirakov,http://thesoccerworldcups.com/games/1994_argentina_bulgaria.php
Sweden,Wales,0,0,,,http://thesoccerworldcups.com/games/1958_sweden_wales.php
Belgium,France,2,4,|Jan Ceulemans   11' | | |Nico Claesen   73' | | ,27'  Jean-Marc Ferreri43'  Jean-Pierre Papin104'  Bernard Genghini111'  Manuel Amoros  (penalty),http://thesoccerworldcups.com/games/1986_belgium_france.php
Uruguay,Spain,0,0,,,http://thesoccerworldcups.com/games/1990_uruguay_spain.php
Brazil,Scotland,2,1,| Cesar Sampaio   5' | |Tom Boyd   (own goal) 74' ,38'  John Collins  (penalty),http://thesoccerworldcups.com/games/1998_brazil_scotland.php
Argentina,USA,6,1,|Luis Monti   20' |Alejandro Scopelli   56' |Guillermo Stabile   69' |Carlos Peucelle   80' |Carlos Peucelle   85' |Guillermo Stabile   87' | ,89'  Jim Brown,http://thesoccerworldcups.com/games/1930_argentina_usa.php
,,,,,,http://thesoccerworldcups.com/games/1958_sweden_hungary.php
Uruguay,France,0,0,,,http://thesoccerworldcups.com/games/2010_uruguay_france.php
Cameroon,Holland,1,2,| |Samuel Etoo  (penalty)  65' | ,36'  Robin Van Persie83'  Klaas Jan Huntelaar,http://thesoccerworldcups.com/games/2010_cameroon_holland.php
France,South Africa,1,2,| | |Florent Malouda   70' ,20'  Bongani Khumalo37'  Katlego Mphela,http://thesoccerworldcups.com/games/2010_france_south_africa.php
Paraguay,Spain,0,1,| ,83'  David Villa,http://thesoccerworldcups.com/games/2010_paraguay_spain.php
Soviet Union,England,2,2,|Nikita Simonyan   13' |Aleksandr Ivanov   55' | | ,66'  Derek Kevan85'  Tom Finney  (penalty),http://thesoccerworldcups.com/games/1958_soviet_union_england.php
Uruguay,Holland,2,3,| |Diego Forlan   41' | | |Maximiliano Pereira   90'+2' ,18'  Giovanni Van Bronckhorst70'  Wesley Sneijder73'  Arjen Robben,http://thesoccerworldcups.com/games/2010_uruguay_holland.php
West Germany,Sweden,4,2,| |Wolfgang Overath   51' |Rainer Bonhof   52' | |Juergen Grabowski   76' |Uli Hoeness  (penalty)  89' ,24'  Ralf Edstrom53'  Roland Sandberg,http://thesoccerworldcups.com/games/1974_west_germany_sweden.php
Brazil,Peru,4,2,| Rivelino   11' | Tostao   15' | | Tostao   52' | | Jairzinho   75' ,28'  Alberto Gallardo70'  Teofilo Cubillas,http://thesoccerworldcups.com/games/1970_brazil_peru.php
,,,,,,http://thesoccerworldcups.com/games/1962_czechoslovakia_hungary.php
Brazil,Italy,2,1,| | Nelinho   64' | Dirceu   72' ,38'  Franco Causio,http://thesoccerworldcups.com/games/1978_brazil_italy.php
Denmark,England,0,3,| | | ,5'  Rio Ferdinand22'  Michael Owen44'  Emile Heskey,http://thesoccerworldcups.com/games/2002_denmark_england.php
United Arab Emirates,Colombia,0,2,| | ,50'  Bernardo Redin85'  Carlos Valderrama,http://thesoccerworldcups.com/games/1990_united_arab_emirates_colombia.php
,,,,,,http://thesoccerworldcups.com/games/1986_hungary_france.php
Holland,Ivory Coast,2,1,|Robin Van Persie   23' |Ruud Van Nistelrooij   27' | ,38'  Bakary Kone,http://thesoccerworldcups.com/games/2006_holland_ivory_coast.php
Belgium,Uruguay,3,1,|Leo Clijsters   15' |Enzo Scifo   24' |Jan Ceulemans   47' | ,73'  Pablo Bengoechea,http://thesoccerworldcups.com/games/1990_belgium_uruguay.php
Spain,Brazil,3,1,| Iraragorri  (penalty)  18' | Iraragorri   25' |Isidro Langara   29' | ,55'   Leonidas,http://thesoccerworldcups.com/games/1934_spain_brazil.php
France,Mexico,4,1,|Lucien Laurent   19' |Marcel Langiller   40' |Andre Maschinot   43' | |Andre Maschinot   87' ,70'  Juan Carreno,http://thesoccerworldcups.com/games/1930_france_mexico.php
West Germany,France,3,3,|Pierre Littbarski   17' | | | |Karl-Heinz Rummenigge   102' |Klaus Fischer   108' | Manfred Kaltz 
						,26'  Michel Platini  (penalty)92'  Marius Tresor98'  Alain Giresse,http://thesoccerworldcups.com/games/1982_west_germany_france.php
Soviet Union,Uruguay,2,1,|Aleksei Mamykin   38' | |Valentin Ivanov   89' ,54'  Jose Sasia,http://thesoccerworldcups.com/games/1962_soviet_union_uruguay.php
Brazil,Czechoslovakia,1,1,| Leonidas   30' | ,65'  Oldrich Nejedly  (penalty),http://thesoccerworldcups.com/games/1938_brazil_czechoslovakia.php
,,,,,,http://thesoccerworldcups.com/games/2006_brazil_croatia.php
Yugoslavia,Czechoslovakia,1,3,| |Drazen Jerkovic   69' | | ,48'  Josef Kadraba80'  Adolf Scherer84'  Adolf Scherer  (penalty),http://thesoccerworldcups.com/games/1962_yugoslavia_czechoslovakia.php
Argentina,Mexico,3,1,|Carlos Tevez   26' |Gonzalo Higuain   33' |Carlos Tevez   52' | ,71'  Javier Hernandez,http://thesoccerworldcups.com/games/2010_argentina_mexico.php
England,Mexico,2,0,|Bobby Charlton   37' |Roger Hunt   75' ,,http://thesoccerworldcups.com/games/1966_england_mexico.php
Poland,Italy,0,2,| | ,22'  Paolo Rossi73'  Paolo Rossi,http://thesoccerworldcups.com/games/1982_poland_italy.php
Germany,Spain,0,1,| ,73'  Carles Puyol,http://thesoccerworldcups.com/games/2010_germany_spain.php
Ivory Coast,Portugal,0,0,,,http://thesoccerworldcups.com/games/2010_ivory_coast_portugal.php
Argentina,Mexico,6,3,|Guillermo Stabile   8' |Adolfo Zumelzu   12' |Guillermo Stabile   17' | |Francisco Varallo   53' |Adolfo Zumelzu   55' | | |Guillermo Stabile   80' ,42'  Manuel Rosas  (penalty)65'  Manuel Rosas75'  Roberto Gayon,http://thesoccerworldcups.com/games/1930_argentina_mexico.php
Cameroon,Soviet Union,0,4,| | | | ,20'  Oleg Protasov29'  Andrei Zygmantovich52'  Aleksandr Zavarov63'  Igor Dobrovolskyi,http://thesoccerworldcups.com/games/1990_cameroon_soviet_union.php
Portugal,Bulgaria,3,0,|Ivan Vutsov   (own goal) 17' | Eusebio   38' |Jose Torres   81' ,,http://thesoccerworldcups.com/games/1966_portugal_bulgaria.php
Germany,Portugal,3,1,|Bastian Schweinsteiger   56' | Petit   (own goal) 60' |Bastian Schweinsteiger   78' | ,88'   Nuno Gomes,http://thesoccerworldcups.com/games/2006_germany_portugal.php
Uruguay,Bolivia,8,0,|Oscar Miguez   14' |Ernesto Vidal   18' |Juan Schiaffino   23' |Oscar Miguez   40' |Oscar Miguez   51' |Juan Schiaffino   54' |Julio Perez   83' |Alcides Ghiggia   87' ,,http://thesoccerworldcups.com/games/1950_uruguay_bolivia.php
Sweden,Brazil,2,5,|Nils Liedholm   4' | | | | |Agne Simonsson   80' | ,9'   Vava32'   Vava55'   Pelé68'   Zagallo90'   Pelé,http://thesoccerworldcups.com/games/1958_sweden_brazil.php
Brazil,Argentina,0,1,| ,80'  Claudio Caniggia,http://thesoccerworldcups.com/games/1990_brazil_argentina.php
England,Tunisia,2,0,|Alan Shearer   42' |Paul Scholes   89' ,,http://thesoccerworldcups.com/games/1998_england_tunisia.php
Italy,Brazil,3,2,|Paolo Rossi   5' | |Paolo Rossi   25' | |Paolo Rossi   74' ,12'   Socrates68'   Falcao,http://thesoccerworldcups.com/games/1982_italy_brazil.php
Yugoslavia,West Germany,0,2,| | ,39'  Paul Breitner82'  Gerd Mueller,http://thesoccerworldcups.com/games/1974_yugoslavia_west_germany.php
Germany,South Korea,1,0,|Michael Ballack   75' ,,http://thesoccerworldcups.com/games/2002_germany_south_korea.php
,,,,,,http://thesoccerworldcups.com/games/1966_portugal_hungary.php
Portugal,Morocco,1,3,| | | | Diamantino   79' ,19'  Abdelrazzak Khairi27'  Abdelrazzak Khairi62'  Abdelkarim Krimau,http://thesoccerworldcups.com/games/1986_portugal_morocco.php
USA,Belgium,3,0,|Bart Mcghee   23' |Tom Florie   45' |Bert Patenaude   69' ,,http://thesoccerworldcups.com/games/1930_usa_belgium.php
Germany,Costa Rica,4,2,|Philipp Lahm   6' | |Miroslav Klose   17' |Miroslav Klose   61' | |Torsten Frings   87' ,12'  Paulo Wanchope73'  Paulo Wanchope,http://thesoccerworldcups.com/games/2006_germany_costa_rica.php
Soviet Union,Colombia,4,4,|Valentin Ivanov   8' |Igor Chislenko   10' |Valentin Ivanov   11' | |Viktor Ponedelnik   56' | | | ,21'  German Aceros68'  Marcos Coll72'  Antonio Rada76'  Marino Klinger,http://thesoccerworldcups.com/games/1962_soviet_union_colombia.php
,,,,,,http://thesoccerworldcups.com/games/1938_italy_hungary.php
Ivory Coast,Serbia and Montenegro,3,2,| | |Aruna Dindane  (penalty)  37' |Aruna Dindane   67' |Bonaventure Kalou  (penalty)  86' ,10'  Nikola Zigic20'  Sasa Ilic,http://thesoccerworldcups.com/games/2006_ivory_coast_serbia_and_montenegro.php
Argentina,Nigeria,1,0,|Gabriel Batistuta   63' ,,http://thesoccerworldcups.com/games/2002_argentina_nigeria.php
,,,,,,http://thesoccerworldcups.com/games/2010_switzerland_honduras.php
France,Scotland,2,1,|Raymond Kopa   22' |Just Fontaine   44' | ,66'  Sammy Baird,http://thesoccerworldcups.com/games/1958_france_scotland.php
Brazil,Belgium,2,0,| Rivaldo   67' | Ronaldo   87' ,,http://thesoccerworldcups.com/games/2002_brazil_belgium.php
West Germany,Czechoslovakia,1,0,|Lothar Matthaeus  (penalty)  25' ,,http://thesoccerworldcups.com/games/1990_west_germany_czechoslovakia.php
Argentina,England,2,2,|Gabriel Batistuta  (penalty)  6' | | |Javier Zanetti   45'+1' | Sergio Berti 
						,10'  Alan Shearer  (penalty)16'  Michael Owen,http://thesoccerworldcups.com/games/1998_argentina_england.php
