Game||||||
1.|Bulgaria|Italy|1 - 1|../games/1986_bulgaria_italy.php|1st Round, Group A|1986_group_a.php
2.|Canada|France|0 - 1|../games/1986_canada_france.php|1st Round, Group C|1986_group_c.php
3.|Spain|Brazil|0 - 1|../games/1986_spain_brazil.php|1st Round, Group D|1986_group_d.php
4.|Argentina|South Korea|3 - 1|../games/1986_argentina_south_korea.php|1st Round, Group A|1986_group_a.php
5.|Morocco|Poland|0 - 0|../games/1986_morocco_poland.php|1st Round, Group F|1986_group_f.php
6.|Soviet Union|Hungary|6 - 0|../games/1986_soviet_union_hungary.php|1st Round, Group C|1986_group_c.php
7.|Algeria|Northern Ireland|1 - 1|../games/1986_algeria_northern_ireland.php|1st Round, Group D|1986_group_d.php
8.|Belgium|Mexico|1 - 2|../games/1986_belgium_mexico.php|1st Round, Group B|1986_group_b.php
9.|Portugal|England|1 - 0|../games/1986_portugal_england.php|1st Round, Group F|1986_group_f.php
10.|Scotland|Denmark|0 - 1|../games/1986_scotland_denmark.php|1st Round, Group E|1986_group_e.php
11.|Paraguay|Iraq|1 - 0|../games/1986_paraguay_iraq.php|1st Round, Group B|1986_group_b.php
12.|Uruguay|West Germany|1 - 1|../games/1986_uruguay_west_germany.php|1st Round, Group E|1986_group_e.php
13.|South Korea|Bulgaria|1 - 1|../games/1986_south_korea_bulgaria.php|1st Round, Group A|1986_group_a.php
14.|France|Soviet Union|1 - 1|../games/1986_france_soviet_union.php|1st Round, Group C|1986_group_c.php
15.|Italy|Argentina|1 - 1|../games/1986_italy_argentina.php|1st Round, Group A|1986_group_a.php
16.|Brazil|Algeria|1 - 0|../games/1986_brazil_algeria.php|1st Round, Group D|1986_group_d.php
17.|Hungary|Canada|2 - 0|../games/1986_hungary_canada.php|1st Round, Group C|1986_group_c.php
18.|England|Morocco|0 - 0|../games/1986_england_morocco.php|1st Round, Group F|1986_group_f.php
19.|Northern Ireland|Spain|1 - 2|../games/1986_northern_ireland_spain.php|1st Round, Group D|1986_group_d.php
20.|Mexico|Paraguay|1 - 1|../games/1986_mexico_paraguay.php|1st Round, Group B|1986_group_b.php
21.|Poland|Portugal|1 - 0|../games/1986_poland_portugal.php|1st Round, Group F|1986_group_f.php
22.|West Germany|Scotland|2 - 1|../games/1986_west_germany_scotland.php|1st Round, Group E|1986_group_e.php
23.|Denmark|Uruguay|6 - 1|../games/1986_denmark_uruguay.php|1st Round, Group E|1986_group_e.php
24.|Iraq|Belgium|1 - 2|../games/1986_iraq_belgium.php|1st Round, Group B|1986_group_b.php
25.|Hungary|France|0 - 3|../games/1986_hungary_france.php|1st Round, Group C|1986_group_c.php
26.|Soviet Union|Canada|2 - 0|../games/1986_soviet_union_canada.php|1st Round, Group C|1986_group_c.php
27.|Argentina|Bulgaria|2 - 0|../games/1986_argentina_bulgaria.php|1st Round, Group A|1986_group_a.php
28.|South Korea|Italy|2 - 3|../games/1986_south_korea_italy.php|1st Round, Group A|1986_group_a.php
29.|Iraq|Mexico|0 - 1|../games/1986_iraq_mexico.php|1st Round, Group B|1986_group_b.php
30.|England|Poland|3 - 0|../games/1986_england_poland.php|1st Round, Group F|1986_group_f.php
31.|Paraguay|Belgium|2 - 2|../games/1986_paraguay_belgium.php|1st Round, Group B|1986_group_b.php
32.|Portugal|Morocco|1 - 3|../games/1986_portugal_morocco.php|1st Round, Group F|1986_group_f.php
33.|Algeria|Spain|0 - 3|../games/1986_algeria_spain.php|1st Round, Group D|1986_group_d.php
34.|Northern Ireland|Brazil|0 - 3|../games/1986_northern_ireland_brazil.php|1st Round, Group D|1986_group_d.php
35.|Denmark|West Germany|2 - 0|../games/1986_denmark_west_germany.php|1st Round, Group E|1986_group_e.php
36.|Scotland|Uruguay|0 - 0|../games/1986_scotland_uruguay.php|1st Round, Group E|1986_group_e.php
37.|Mexico|Bulgaria|2 - 0|../games/1986_mexico_bulgaria.php|1st Round, Group E|1986_group_e.php
38.|Soviet Union|Belgium|3 - 4|../games/1986_soviet_union_belgium.php|1st Round, Group E|1986_group_e.php
39.|Argentina|Uruguay|1 - 0|../games/1986_argentina_uruguay.php|1st Round, Group E|1986_group_e.php
40.|Brazil|Poland|4 - 0|../games/1986_brazil_poland.php|1st Round, Group E|1986_group_e.php
41.|Italy|France|0 - 2|../games/1986_italy_france.php|1st Round, Group E|1986_group_e.php
42.|Morocco|West Germany|0 - 1|../games/1986_morocco_west_germany.php|1st Round, Group E|1986_group_e.php
43.|Denmark|Spain|1 - 5|../games/1986_denmark_spain.php|1st Round, Group E|1986_group_e.php
44.|England|Paraguay|3 - 0|../games/1986_england_paraguay.php|1st Round, Group E|1986_group_e.php
45.|Brazil|France|1 - 1|../games/1986_brazil_france.php|1st Round, Group E|1986_group_e.php
46.|Mexico|West Germany|0 - 0|../games/1986_mexico_west_germany.php|1st Round, Group E|1986_group_e.php
47.|Argentina|England|2 - 1|../games/1986_argentina_england.php|1st Round, Group E|1986_group_e.php
48.|Belgium|Spain|1 - 1|../games/1986_belgium_spain.php|1st Round, Group E|1986_group_e.php
49.|West Germany|France|2 - 0|../games/1986_west_germany_france.php|1st Round, Group E|1986_group_e.php
50.|Argentina|Belgium|2 - 0|../games/1986_argentina_belgium.php|1st Round, Group E|1986_group_e.php
51.|Belgium|France|2 - 4|../games/1986_belgium_france.php|1st Round, Group E|1986_group_e.php
52.|Argentina|West Germany|3 - 2|../games/1986_argentina_west_germany.php|1st Round, Group E|1986_group_e.php
Game||||||
1.|Argentina|Cameroon|0 - 1|../games/1990_argentina_cameroon.php|1st Round, Group B|1990_group_b.php
2.|Soviet Union|Romania|0 - 2|../games/1990_soviet_union_romania.php|1st Round, Group B|1990_group_b.php
3.|Italy|Austria|1 - 0|../games/1990_italy_austria.php|1st Round, Group A|1990_group_a.php
4.|United Arab Emirates|Colombia|0 - 2|../games/1990_united_arab_emirates_colombia.php|1st Round, Group D|1990_group_d.php
5.|USA|Czechoslovakia|1 - 5|../games/1990_usa_czechoslovakia.php|1st Round, Group A|1990_group_a.php
6.|Brazil|Sweden|2 - 1|../games/1990_brazil_sweden.php|1st Round, Group C|1990_group_c.php
7.|West Germany|Yugoslavia|4 - 1|../games/1990_west_germany_yugoslavia.php|1st Round, Group D|1990_group_d.php
8.|Costa Rica|Scotland|1 - 0|../games/1990_costa_rica_scotland.php|1st Round, Group C|1990_group_c.php
9.|England|Ireland|1 - 1|../games/1990_england_ireland.php|1st Round, Group F|1990_group_f.php
10.|Belgium|South Korea|2 - 0|../games/1990_belgium_south_korea.php|1st Round, Group E|1990_group_e.php
11.|Holland|Egypt|1 - 1|../games/1990_holland_egypt.php|1st Round, Group F|1990_group_f.php
12.|Uruguay|Spain|0 - 0|../games/1990_uruguay_spain.php|1st Round, Group E|1990_group_e.php
13.|Argentina|Soviet Union|2 - 0|../games/1990_argentina_soviet_union.php|1st Round, Group B|1990_group_b.php
14.|Yugoslavia|Colombia|1 - 0|../games/1990_yugoslavia_colombia.php|1st Round, Group D|1990_group_d.php
15.|Italy|USA|1 - 0|../games/1990_italy_usa.php|1st Round, Group A|1990_group_a.php
16.|Cameroon|Romania|2 - 1|../games/1990_cameroon_romania.php|1st Round, Group B|1990_group_b.php
17.|Austria|Czechoslovakia|0 - 1|../games/1990_austria_czechoslovakia.php|1st Round, Group A|1990_group_a.php
18.|West Germany|United Arab Emirates|5 - 1|../games/1990_west_germany_united_arab_emirates.php|1st Round, Group D|1990_group_d.php
19.|Brazil|Costa Rica|1 - 0|../games/1990_brazil_costa_rica.php|1st Round, Group C|1990_group_c.php
20.|Sweden|Scotland|1 - 2|../games/1990_sweden_scotland.php|1st Round, Group C|1990_group_c.php
21.|England|Holland|0 - 0|../games/1990_england_holland.php|1st Round, Group F|1990_group_f.php
22.|Ireland|Egypt|0 - 0|../games/1990_ireland_egypt.php|1st Round, Group F|1990_group_f.php
23.|Belgium|Uruguay|3 - 1|../games/1990_belgium_uruguay.php|1st Round, Group E|1990_group_e.php
24.|South Korea|Spain|1 - 3|../games/1990_south_korea_spain.php|1st Round, Group E|1990_group_e.php
25.|Argentina|Romania|1 - 1|../games/1990_argentina_romania.php|1st Round, Group B|1990_group_b.php
26.|Cameroon|Soviet Union|0 - 4|../games/1990_cameroon_soviet_union.php|1st Round, Group B|1990_group_b.php
27.|West Germany|Colombia|1 - 1|../games/1990_west_germany_colombia.php|1st Round, Group D|1990_group_d.php
28.|Yugoslavia|United Arab Emirates|4 - 1|../games/1990_yugoslavia_united_arab_emirates.php|1st Round, Group D|1990_group_d.php
29.|Italy|Czechoslovakia|2 - 0|../games/1990_italy_czechoslovakia.php|1st Round, Group A|1990_group_a.php
30.|Austria|USA|2 - 1|../games/1990_austria_usa.php|1st Round, Group A|1990_group_a.php
31.|Brazil|Scotland|1 - 0|../games/1990_brazil_scotland.php|1st Round, Group C|1990_group_c.php
32.|Sweden|Costa Rica|1 - 2|../games/1990_sweden_costa_rica.php|1st Round, Group C|1990_group_c.php
33.|Belgium|Spain|1 - 2|../games/1990_belgium_spain.php|1st Round, Group E|1990_group_e.php
34.|South Korea|Uruguay|0 - 1|../games/1990_south_korea_uruguay.php|1st Round, Group E|1990_group_e.php
35.|England|Egypt|1 - 0|../games/1990_england_egypt.php|1st Round, Group F|1990_group_f.php
36.|Ireland|Holland|1 - 1|../games/1990_ireland_holland.php|1st Round, Group F|1990_group_f.php
37.|Cameroon|Colombia|2 - 1|../games/1990_cameroon_colombia.php|1st Round, Group F|1990_group_f.php
38.|Czechoslovakia|Costa Rica|4 - 1|../games/1990_czechoslovakia_costa_rica.php|1st Round, Group F|1990_group_f.php
39.|Brazil|Argentina|0 - 1|../games/1990_brazil_argentina.php|1st Round, Group F|1990_group_f.php
40.|West Germany|Holland|2 - 1|../games/1990_west_germany_holland.php|1st Round, Group F|1990_group_f.php
41.|Ireland|Romania|0 - 0|../games/1990_ireland_romania.php|1st Round, Group F|1990_group_f.php
42.|Italy|Uruguay|2 - 0|../games/1990_italy_uruguay.php|1st Round, Group F|1990_group_f.php
43.|Spain|Yugoslavia|1 - 2|../games/1990_spain_yugoslavia.php|1st Round, Group F|1990_group_f.php
44.|England|Belgium|1 - 0|../games/1990_england_belgium.php|1st Round, Group F|1990_group_f.php
45.|Argentina|Yugoslavia|0 - 0|../games/1990_argentina_yugoslavia.php|1st Round, Group F|1990_group_f.php
46.|Italy|Ireland|1 - 0|../games/1990_italy_ireland.php|1st Round, Group F|1990_group_f.php
47.|West Germany|Czechoslovakia|1 - 0|../games/1990_west_germany_czechoslovakia.php|1st Round, Group F|1990_group_f.php
48.|Cameroon|England|2 - 3|../games/1990_cameroon_england.php|1st Round, Group F|1990_group_f.php
49.|Italy|Argentina|1 - 1|../games/1990_italy_argentina.php|1st Round, Group F|1990_group_f.php
50.|England|West Germany|1 - 1|../games/1990_england_west_germany.php|1st Round, Group F|1990_group_f.php
51.|Italy|England|2 - 1|../games/1990_italy_england.php|1st Round, Group F|1990_group_f.php
52.|Argentina|West Germany|0 - 1|../games/1990_argentina_west_germany.php|1st Round, Group F|1990_group_f.php
Game||||||
1.|Argentina|Belgium|0 - 1|../games/1982_argentina_belgium.php|1st Round, Group C|1982_group_c.php
2.|Brazil|Soviet Union|2 - 1|../games/1982_brazil_soviet_union.php|1st Round, Group F|1982_group_f.php
3.|Italy|Poland|0 - 0|../games/1982_italy_poland.php|1st Round, Group A|1982_group_a.php
4.|Scotland|New Zealand|0 - 0|../games/1982_italy_poland.php|1st Round, Group F|1982_group_f.php
5.|Hungary|El Salvador|0 - 0|../games/1982_italy_poland.php|1st Round, Group C|1982_group_c.php
6.|Peru|Cameroon|0 - 0|../games/1982_italy_poland.php|1st Round, Group A|1982_group_a.php
7.|West Germany|Algeria|0 - 0|../games/1982_italy_poland.php|1st Round, Group B|1982_group_b.php
8.|Spain|Honduras|0 - 0|../games/1982_italy_poland.php|1st Round, Group E|1982_group_e.php
9.|England|France|0 - 0|../games/1982_italy_poland.php|1st Round, Group D|1982_group_d.php
10.|Czechoslovakia|Kuwait|0 - 0|../games/1982_italy_poland.php|1st Round, Group D|1982_group_d.php
11.|Chile|Austria|0 - 0|../games/1982_italy_poland.php|1st Round, Group B|1982_group_b.php
12.|Yugoslavia|Northern Ireland|0 - 0|../games/1982_italy_poland.php|1st Round, Group E|1982_group_e.php
13.|Argentina|Hungary|4 - 1|../games/1982_argentina_hungary.php|1st Round, Group C|1982_group_c.php
14.|Brazil|Scotland|4 - 1|../games/1982_brazil_scotland.php|1st Round, Group F|1982_group_f.php
15.|Italy|Peru|1 - 1|../games/1982_italy_peru.php|1st Round, Group A|1982_group_a.php
16.|Belgium|El Salvador|1 - 1|../games/1982_italy_peru.php|1st Round, Group C|1982_group_c.php
17.|Poland|Cameroon|1 - 1|../games/1982_italy_peru.php|1st Round, Group A|1982_group_a.php
18.|Soviet Union|New Zealand|1 - 1|../games/1982_italy_peru.php|1st Round, Group F|1982_group_f.php
19.|West Germany|Chile|1 - 1|../games/1982_italy_peru.php|1st Round, Group B|1982_group_b.php
20.|Spain|Yugoslavia|1 - 1|../games/1982_italy_peru.php|1st Round, Group E|1982_group_e.php
21.|England|Czechoslovakia|1 - 1|../games/1982_italy_peru.php|1st Round, Group D|1982_group_d.php
22.|Algeria|Austria|1 - 1|../games/1982_italy_peru.php|1st Round, Group B|1982_group_b.php
23.|France|Kuwait|1 - 1|../games/1982_italy_peru.php|1st Round, Group D|1982_group_d.php
24.|Honduras|Northern Ireland|1 - 1|../games/1982_italy_peru.php|1st Round, Group E|1982_group_e.php
25.|Belgium|Hungary|1 - 1|../games/1982_italy_peru.php|1st Round, Group C|1982_group_c.php
26.|Poland|Peru|1 - 1|../games/1982_italy_peru.php|1st Round, Group A|1982_group_a.php
27.|Soviet Union|Scotland|1 - 1|../games/1982_italy_peru.php|1st Round, Group F|1982_group_f.php
28.|Argentina|El Salvador|2 - 0|../games/1982_argentina_el_salvador.php|1st Round, Group C|1982_group_c.php
29.|Brazil|New Zealand|4 - 0|../games/1982_brazil_new_zealand.php|1st Round, Group F|1982_group_f.php
30.|Italy|Cameroon|1 - 1|../games/1982_italy_cameroon.php|1st Round, Group A|1982_group_a.php
31.|Algeria|Chile|1 - 1|../games/1982_italy_cameroon.php|1st Round, Group B|1982_group_b.php
32.|France|Czechoslovakia|1 - 1|../games/1982_italy_cameroon.php|1st Round, Group D|1982_group_d.php
33.|Honduras|Yugoslavia|1 - 1|../games/1982_italy_cameroon.php|1st Round, Group E|1982_group_e.php
34.|West Germany|Austria|1 - 1|../games/1982_italy_cameroon.php|1st Round, Group B|1982_group_b.php
35.|England|Kuwait|1 - 1|../games/1982_italy_cameroon.php|1st Round, Group D|1982_group_d.php
36.|Northern Ireland|Spain|1 - 1|../games/1982_italy_cameroon.php|1st Round, Group E|1982_group_e.php
37.|Austria|France|1 - 1|../games/1982_italy_cameroon.php|2nd Round, Group 4|1982_group_4.php
38.|Poland|Belgium|1 - 1|../games/1982_italy_cameroon.php|2nd Round, Group 1|1982_group_1.php
39.|West Germany|England|1 - 1|../games/1982_italy_cameroon.php|2nd Round, Group 2|1982_group_2.php
40.|Italy|Argentina|2 - 1|../games/1982_italy_argentina.php|2nd Round, Group 3|1982_group_3.php
41.|Austria|Northern Ireland|2 - 1|../games/1982_italy_argentina.php|2nd Round, Group 4|1982_group_4.php
42.|Belgium|Soviet Union|2 - 1|../games/1982_italy_argentina.php|2nd Round, Group 1|1982_group_1.php
43.|West Germany|Spain|2 - 1|../games/1982_italy_argentina.php|2nd Round, Group 2|1982_group_2.php
44.|Argentina|Brazil|1 - 3|../games/1982_argentina_brazil.php|2nd Round, Group 3|1982_group_3.php
45.|France|Northern Ireland|1 - 3|../games/1982_argentina_brazil.php|2nd Round, Group 4|1982_group_4.php
46.|Poland|Soviet Union|1 - 3|../games/1982_argentina_brazil.php|2nd Round, Group 1|1982_group_1.php
47.|Spain|England|1 - 3|../games/1982_argentina_brazil.php|2nd Round, Group 2|1982_group_2.php
48.|Italy|Brazil|3 - 2|../games/1982_italy_brazil.php|2nd Round, Group 3|1982_group_3.php
49.|West Germany|France|3 - 3|../games/1982_west_germany_france.php|2nd Round, Group 3|1982_group_3.php
50.|Poland|Italy|0 - 2|../games/1982_poland_italy.php|2nd Round, Group 3|1982_group_3.php
51.|Poland|France|3 - 2|../games/1982_poland_france.php|2nd Round, Group 3|1982_group_3.php
52.|Italy|West Germany|3 - 1|../games/1982_italy_west_germany.php|2nd Round, Group 3|1982_group_3.php
Game||||||
1.|Germany|Bolivia|||1st Round, Group C|1994_group_c.php
2.|Spain|South Korea|||1st Round, Group C|1994_group_c.php
3.|USA|Switzerland|||1st Round, Group A|1994_group_a.php
4.|Italy|Ireland|||1st Round, Group E|1994_group_e.php
5.|Colombia|Romania|||1st Round, Group A|1994_group_a.php
6.|Belgium|Morocco|||1st Round, Group F|1994_group_f.php
7.|Norway|Mexico|||1st Round, Group E|1994_group_e.php
8.|Cameroon|Sweden|||1st Round, Group B|1994_group_b.php
9.|Brazil|Russia|2 - 0|../games/1994_brazil_russia.php|1st Round, Group B|1994_group_b.php
10.|Holland|Saudi Arabia|2 - 0|../games/1994_brazil_russia.php|1st Round, Group F|1994_group_f.php
11.|Argentina|Greece|4 - 0|../games/1994_argentina_greece.php|1st Round, Group D|1994_group_d.php
12.|Germany|Spain|4 - 0|../games/1994_argentina_greece.php|1st Round, Group C|1994_group_c.php
13.|Nigeria|Bulgaria|4 - 0|../games/1994_argentina_greece.php|1st Round, Group D|1994_group_d.php
14.|Romania|Switzerland|4 - 0|../games/1994_argentina_greece.php|1st Round, Group A|1994_group_a.php
15.|USA|Colombia|4 - 0|../games/1994_argentina_greece.php|1st Round, Group A|1994_group_a.php
16.|Italy|Norway|4 - 0|../games/1994_argentina_greece.php|1st Round, Group E|1994_group_e.php
17.|South Korea|Bolivia|4 - 0|../games/1994_argentina_greece.php|1st Round, Group C|1994_group_c.php
18.|Mexico|Ireland|4 - 0|../games/1994_argentina_greece.php|1st Round, Group E|1994_group_e.php
19.|Brazil|Cameroon|3 - 0|../games/1994_brazil_cameroon.php|1st Round, Group B|1994_group_b.php
20.|Sweden|Russia|3 - 0|../games/1994_brazil_cameroon.php|1st Round, Group B|1994_group_b.php
21.|Belgium|Holland|3 - 0|../games/1994_brazil_cameroon.php|1st Round, Group F|1994_group_f.php
22.|Saudi Arabia|Morocco|3 - 0|../games/1994_brazil_cameroon.php|1st Round, Group F|1994_group_f.php
23.|Argentina|Nigeria|2 - 1|../games/1994_argentina_nigeria.php|1st Round, Group D|1994_group_d.php
24.|Bulgaria|Greece|2 - 1|../games/1994_argentina_nigeria.php|1st Round, Group D|1994_group_d.php
25.|USA|Romania|2 - 1|../games/1994_argentina_nigeria.php|1st Round, Group A|1994_group_a.php
26.|Switzerland|Colombia|2 - 1|../games/1994_argentina_nigeria.php|1st Round, Group A|1994_group_a.php
27.|Bolivia|Spain|2 - 1|../games/1994_argentina_nigeria.php|1st Round, Group C|1994_group_c.php
28.|Germany|South Korea|2 - 1|../games/1994_argentina_nigeria.php|1st Round, Group C|1994_group_c.php
29.|Ireland|Norway|2 - 1|../games/1994_argentina_nigeria.php|1st Round, Group E|1994_group_e.php
30.|Italy|Mexico|2 - 1|../games/1994_argentina_nigeria.php|1st Round, Group E|1994_group_e.php
31.|Russia|Cameroon|2 - 1|../games/1994_argentina_nigeria.php|1st Round, Group B|1994_group_b.php
32.|Brazil|Sweden|1 - 1|../games/1994_brazil_sweden.php|1st Round, Group B|1994_group_b.php
33.|Morocco|Holland|1 - 1|../games/1994_brazil_sweden.php|1st Round, Group F|1994_group_f.php
34.|Belgium|Saudi Arabia|1 - 1|../games/1994_brazil_sweden.php|1st Round, Group F|1994_group_f.php
35.|Greece|Nigeria|1 - 1|../games/1994_brazil_sweden.php|1st Round, Group D|1994_group_d.php
36.|Argentina|Bulgaria|0 - 2|../games/1994_argentina_bulgaria.php|1st Round, Group D|1994_group_d.php
37.|Germany|Belgium|3 - 2|../games/1994_germany_belgium.php|1st Round, Group D|1994_group_d.php
38.|Spain|Switzerland|3 - 0|../games/1994_spain_switzerland.php|1st Round, Group D|1994_group_d.php
39.|Saudi Arabia|Sweden|1 - 3|../games/1994_saudi_arabia_sweden.php|1st Round, Group D|1994_group_d.php
40.|Romania|Argentina|3 - 2|../games/1994_romania_argentina.php|1st Round, Group D|1994_group_d.php
41.|Holland|Ireland|2 - 0|../games/1994_holland_ireland.php|1st Round, Group D|1994_group_d.php
