Game||||||
42.|Brazil|USA|1 - 0|../games/1994_brazil_usa.php|1st Round, Group D|1994_group_d.php
43.|Nigeria|Italy|1 - 2|../games/1994_nigeria_italy.php|1st Round, Group D|1994_group_d.php
44.|Mexico|Bulgaria|1 - 1|../games/1994_mexico_bulgaria.php|1st Round, Group D|1994_group_d.php
45.|Italy|Spain|2 - 1|../games/1994_italy_spain.php|1st Round, Group D|1994_group_d.php
46.|Holland|Brazil|2 - 3|../games/1994_holland_brazil.php|1st Round, Group D|1994_group_d.php
47.|Bulgaria|Germany|2 - 1|../games/1994_bulgaria_germany.php|1st Round, Group D|1994_group_d.php
48.|Romania|Sweden|2 - 2|../games/1994_romania_sweden.php|1st Round, Group D|1994_group_d.php
49.|Bulgaria|Italy|1 - 2|../games/1994_bulgaria_italy.php|1st Round, Group D|1994_group_d.php
50.|Sweden|Brazil|0 - 1|../games/1994_sweden_brazil.php|1st Round, Group D|1994_group_d.php
51.|Sweden|Bulgaria|4 - 0|../games/1994_sweden_bulgaria.php|1st Round, Group D|1994_group_d.php
52.|Brazil|Italy|0 - 0|../games/1994_brazil_italy.php|1st Round, Group D|1994_group_d.php
Game||||||
1.|West Germany|Poland|||1st Round, Group 2|1978_group_2.php
2.|Argentina|Hungary|2 - 1|../games/1978_argentina_hungary.php|1st Round, Group 1|1978_group_1.php
3.|Italy|France|2 - 1|../games/1978_argentina_hungary.php|1st Round, Group 1|1978_group_1.php
4.|Tunisia|Mexico|2 - 1|../games/1978_argentina_hungary.php|1st Round, Group 2|1978_group_2.php
5.|Austria|Spain|2 - 1|../games/1978_argentina_hungary.php|1st Round, Group 3|1978_group_3.php
6.|Holland|Iran|2 - 1|../games/1978_argentina_hungary.php|1st Round, Group 4|1978_group_4.php
7.|Peru|Scotland|2 - 1|../games/1978_argentina_hungary.php|1st Round, Group 4|1978_group_4.php
8.|Sweden|Brazil|1 - 1|../games/1978_sweden_brazil.php|1st Round, Group 3|1978_group_3.php
9.|West Germany|Mexico|1 - 1|../games/1978_sweden_brazil.php|1st Round, Group 2|1978_group_2.php
10.|Argentina|France|2 - 1|../games/1978_argentina_france.php|1st Round, Group 1|1978_group_1.php
11.|Italy|Hungary|2 - 1|../games/1978_argentina_france.php|1st Round, Group 1|1978_group_1.php
12.|Poland|Tunisia|2 - 1|../games/1978_argentina_france.php|1st Round, Group 2|1978_group_2.php
13.|Austria|Sweden|2 - 1|../games/1978_argentina_france.php|1st Round, Group 3|1978_group_3.php
14.|Brazil|Spain|0 - 0|../games/1978_brazil_spain.php|1st Round, Group 3|1978_group_3.php
15.|Scotland|Iran|0 - 0|../games/1978_brazil_spain.php|1st Round, Group 4|1978_group_4.php
16.|Holland|Peru|0 - 0|../games/1978_brazil_spain.php|1st Round, Group 4|1978_group_4.php
17.|West Germany|Tunisia|0 - 0|../games/1978_brazil_spain.php|1st Round, Group 2|1978_group_2.php
18.|France|Hungary|0 - 0|../games/1978_brazil_spain.php|1st Round, Group 1|1978_group_1.php
19.|Italy|Argentina|1 - 0|../games/1978_italy_argentina.php|1st Round, Group 1|1978_group_1.php
20.|Poland|Mexico|1 - 0|../games/1978_italy_argentina.php|1st Round, Group 2|1978_group_2.php
21.|Brazil|Austria|1 - 0|../games/1978_brazil_austria.php|1st Round, Group 3|1978_group_3.php
22.|Scotland|Holland|1 - 0|../games/1978_brazil_austria.php|1st Round, Group 4|1978_group_4.php
23.|Spain|Sweden|1 - 0|../games/1978_brazil_austria.php|1st Round, Group 3|1978_group_3.php
24.|Peru|Iran|1 - 0|../games/1978_brazil_austria.php|1st Round, Group 4|1978_group_4.php
25.|West Germany|Italy|1 - 0|../games/1978_brazil_austria.php|2nd Round, Group A|1978_group_a.php
26.|Argentina|Poland|2 - 0|../games/1978_argentina_poland.php|2nd Round, Group B|1978_group_b.php
27.|Brazil|Peru|3 - 0|../games/1978_brazil_peru.php|2nd Round, Group B|1978_group_b.php
28.|Holland|Austria|3 - 0|../games/1978_brazil_peru.php|2nd Round, Group A|1978_group_a.php
29.|West Germany|Holland|3 - 0|../games/1978_brazil_peru.php|2nd Round, Group A|1978_group_a.php
30.|Argentina|Brazil|0 - 0|../games/1978_argentina_brazil.php|2nd Round, Group B|1978_group_b.php
31.|Italy|Austria|0 - 0|../games/1978_argentina_brazil.php|2nd Round, Group A|1978_group_a.php
32.|Poland|Peru|0 - 0|../games/1978_argentina_brazil.php|2nd Round, Group B|1978_group_b.php
33.|Argentina|Peru|6 - 0|../games/1978_argentina_peru.php|2nd Round, Group B|1978_group_b.php
34.|Austria|West Germany|6 - 0|../games/1978_argentina_peru.php|2nd Round, Group A|1978_group_a.php
35.|Brazil|Poland|3 - 1|../games/1978_brazil_poland.php|2nd Round, Group B|1978_group_b.php
36.|Holland|Italy|3 - 1|../games/1978_brazil_poland.php|2nd Round, Group A|1978_group_a.php
37.|Brazil|Italy|2 - 1|../games/1978_brazil_italy.php|2nd Round, Group A|1978_group_a.php
38.|Argentina|Holland|3 - 1|../games/1978_argentina_holland.php|2nd Round, Group A|1978_group_a.php
Game||||||
1.|Brazil|Scotland|2 - 1|../games/1998_brazil_scotland.php|1st Round, Group A|1998_group_a.php
2.|Morocco|Norway|2 - 1|../games/1998_brazil_scotland.php|1st Round, Group A|1998_group_a.php
3.|Cameroon|Austria|2 - 1|../games/1998_brazil_scotland.php|1st Round, Group B|1998_group_b.php
4.|Italy|Chile|2 - 2|../games/1998_italy_chile.php|1st Round, Group B|1998_group_b.php
5.|Saudi Arabia|Denmark|2 - 2|../games/1998_italy_chile.php|1st Round, Group C|1998_group_c.php
6.|France|South Africa|3 - 0|../games/1998_france_south_africa.php|1st Round, Group C|1998_group_c.php
7.|Paraguay|Bulgaria|3 - 0|../games/1998_france_south_africa.php|1st Round, Group D|1998_group_d.php
8.|Holland|Belgium|3 - 0|../games/1998_france_south_africa.php|1st Round, Group E|1998_group_e.php
9.|South Korea|Mexico|3 - 0|../games/1998_france_south_africa.php|1st Round, Group E|1998_group_e.php
10.|Spain|Nigeria|3 - 0|../games/1998_france_south_africa.php|1st Round, Group D|1998_group_d.php
11.|Jamaica|Croatia|3 - 0|../games/1998_france_south_africa.php|1st Round, Group H|1998_group_h.php
12.|FR of Yugoslavia|Iran|3 - 0|../games/1998_france_south_africa.php|1st Round, Group F|1998_group_f.php
13.|Argentina|Japan|1 - 0|../games/1998_argentina_japan.php|1st Round, Group H|1998_group_h.php
14.|Germany|USA|1 - 0|../games/1998_argentina_japan.php|1st Round, Group F|1998_group_f.php
15.|Romania|Colombia|1 - 0|../games/1998_argentina_japan.php|1st Round, Group G|1998_group_g.php
16.|England|Tunisia|2 - 0|../games/1998_england_tunisia.php|1st Round, Group G|1998_group_g.php
17.|Scotland|Norway|2 - 0|../games/1998_england_tunisia.php|1st Round, Group A|1998_group_a.php
18.|Brazil|Morocco|3 - 0|../games/1998_brazil_morocco.php|1st Round, Group A|1998_group_a.php
19.|Chile|Austria|1 - 1|../games/1998_chile_austria.php|1st Round, Group B|1998_group_b.php
20.|Italy|Cameroon|3 - 0|../games/1998_italy_cameroon.php|1st Round, Group B|1998_group_b.php
21.|France|Saudi Arabia|4 - 0|../games/1998_france_saudi_arabia.php|1st Round, Group C|1998_group_c.php
22.|South Africa|Denmark|4 - 0|../games/1998_france_saudi_arabia.php|1st Round, Group C|1998_group_c.php
23.|Nigeria|Bulgaria|4 - 0|../games/1998_france_saudi_arabia.php|1st Round, Group D|1998_group_d.php
24.|Spain|Paraguay|4 - 0|../games/1998_france_saudi_arabia.php|1st Round, Group D|1998_group_d.php
25.|Holland|South Korea|4 - 0|../games/1998_france_saudi_arabia.php|1st Round, Group E|1998_group_e.php
26.|Belgium|Mexico|4 - 0|../games/1998_france_saudi_arabia.php|1st Round, Group E|1998_group_e.php
27.|Japan|Croatia|4 - 0|../games/1998_france_saudi_arabia.php|1st Round, Group H|1998_group_h.php
28.|Argentina|Jamaica|5 - 0|../games/1998_argentina_jamaica.php|1st Round, Group H|1998_group_h.php
29.|Germany|FR of Yugoslavia|5 - 0|../games/1998_argentina_jamaica.php|1st Round, Group F|1998_group_f.php
30.|USA|Iran|5 - 0|../games/1998_argentina_jamaica.php|1st Round, Group F|1998_group_f.php
31.|Colombia|Tunisia|1 - 0|../games/1998_colombia_tunisia.php|1st Round, Group G|1998_group_g.php
32.|Romania|England|2 - 1|../games/1998_romania_england.php|1st Round, Group G|1998_group_g.php
33.|Italy|Austria|2 - 1|../games/1998_italy_austria.php|1st Round, Group B|1998_group_b.php
34.|Scotland|Morocco|2 - 1|../games/1998_italy_austria.php|1st Round, Group A|1998_group_a.php
35.|Brazil|Norway|1 - 2|../games/1998_brazil_norway.php|1st Round, Group A|1998_group_a.php
36.|Chile|Cameroon|1 - 1|../games/1998_chile_cameroon.php|1st Round, Group B|1998_group_b.php
37.|Spain|Bulgaria|1 - 1|../games/1998_chile_cameroon.php|1st Round, Group D|1998_group_d.php
38.|France|Denmark|2 - 1|../games/1998_france_denmark.php|1st Round, Group C|1998_group_c.php
39.|Nigeria|Paraguay|2 - 1|../games/1998_france_denmark.php|1st Round, Group D|1998_group_d.php
40.|South Africa|Saudi Arabia|2 - 1|../games/1998_france_denmark.php|1st Round, Group C|1998_group_c.php
41.|Belgium|South Korea|2 - 1|../games/1998_france_denmark.php|1st Round, Group E|1998_group_e.php
42.|Holland|Mexico|2 - 1|../games/1998_france_denmark.php|1st Round, Group E|1998_group_e.php
43.|Germany|Iran|2 - 1|../games/1998_france_denmark.php|1st Round, Group F|1998_group_f.php
44.|USA|FR of Yugoslavia|2 - 1|../games/1998_france_denmark.php|1st Round, Group F|1998_group_f.php
45.|Romania|Tunisia|2 - 1|../games/1998_france_denmark.php|1st Round, Group G|1998_group_g.php
46.|Colombia|England|0 - 2|../games/1998_colombia_england.php|1st Round, Group G|1998_group_g.php
47.|Japan|Jamaica|0 - 2|../games/1998_colombia_england.php|1st Round, Group H|1998_group_h.php
48.|Argentina|Croatia|1 - 0|../games/1998_argentina_croatia.php|1st Round, Group H|1998_group_h.php
49.|Brazil|Chile|4 - 1|../games/1998_brazil_chile.php|1st Round, Group H|1998_group_h.php
50.|Italy|Norway|1 - 0|../games/1998_italy_norway.php|1st Round, Group H|1998_group_h.php
51.|Nigeria|Denmark|1 - 4|../games/1998_nigeria_denmark.php|1st Round, Group H|1998_group_h.php
52.|France|Paraguay|1 - 0|../games/1998_france_paraguay.php|1st Round, Group H|1998_group_h.php
53.|Germany|Mexico|2 - 1|../games/1998_germany_mexico.php|1st Round, Group H|1998_group_h.php
54.|Holland|FR of Yugoslavia|2 - 1|../games/1998_holland_fr_of_yugoslavia.php|1st Round, Group H|1998_group_h.php
55.|Argentina|England|2 - 2|../games/1998_argentina_england.php|1st Round, Group H|1998_group_h.php
56.|Romania|Croatia|0 - 1|../games/1998_romania_croatia.php|1st Round, Group H|1998_group_h.php
57.|Italy|France|0 - 0|../games/1998_italy_france.php|1st Round, Group H|1998_group_h.php
58.|Brazil|Denmark|3 - 2|../games/1998_brazil_denmark.php|1st Round, Group H|1998_group_h.php
59.|Germany|Croatia|0 - 3|../games/1998_germany_croatia.php|1st Round, Group H|1998_group_h.php
60.|Holland|Argentina|2 - 1|../games/1998_holland_argentina.php|1st Round, Group H|1998_group_h.php
61.|Brazil|Holland|1 - 1|../games/1998_brazil_holland.php|1st Round, Group H|1998_group_h.php
62.|France|Croatia|2 - 1|../games/1998_france_croatia.php|1st Round, Group H|1998_group_h.php
63.|Holland|Croatia|1 - 2|../games/1998_holland_croatia.php|1st Round, Group H|1998_group_h.php
64.|Brazil|France|0 - 3|../games/1998_brazil_france.php|1st Round, Group H|1998_group_h.php
Game||||||
1.|England|Uruguay|0 - 0|../games/1966_england_uruguay.php|1st Round, Group 1|1966_group_1.php
2.|West Germany|Switzerland|5 - 0|../games/1966_west_germany_switzerland.php|1st Round, Group 2|1966_group_2.php
3.|Brazil|Bulgaria|2 - 0|../games/1966_brazil_bulgaria.php|1st Round, Group 3|1966_group_3.php
4.|Soviet Union|North Korea|3 - 0|../games/1966_soviet_union_north_korea.php|1st Round, Group 4|1966_group_4.php
5.|Argentina|Spain|2 - 1|../games/1966_argentina_spain.php|1st Round, Group 2|1966_group_2.php
6.|France|Mexico|1 - 1|../games/1966_france_mexico.php|1st Round, Group 1|1966_group_1.php
7.|Italy|Chile|2 - 0|../games/1966_italy_chile.php|1st Round, Group 4|1966_group_4.php
8.|Portugal|Hungary|3 - 1|../games/1966_portugal_hungary.php|1st Round, Group 3|1966_group_3.php
9.|North Korea|Chile|1 - 1|../games/1966_north_korea_chile.php|1st Round, Group 4|1966_group_4.php
10.|Spain|Switzerland|2 - 1|../games/1966_spain_switzerland.php|1st Round, Group 2|1966_group_2.php
11.|Hungary|Brazil|3 - 1|../games/1966_hungary_brazil.php|1st Round, Group 3|1966_group_3.php
12.|Uruguay|France|2 - 1|../games/1966_uruguay_france.php|1st Round, Group 1|1966_group_1.php
13.|West Germany|Argentina|0 - 0|../games/1966_west_germany_argentina.php|1st Round, Group 2|1966_group_2.php
14.|England|Mexico|2 - 0|../games/1966_england_mexico.php|1st Round, Group 1|1966_group_1.php
15.|Portugal|Bulgaria|3 - 0|../games/1966_portugal_bulgaria.php|1st Round, Group 3|1966_group_3.php
16.|Soviet Union|Italy|1 - 0|../games/1966_soviet_union_italy.php|1st Round, Group 4|1966_group_4.php
17.|Argentina|Switzerland|2 - 0|../games/1966_argentina_switzerland.php|1st Round, Group 2|1966_group_2.php
18.|North Korea|Italy|1 - 0|../games/1966_north_korea_italy.php|1st Round, Group 4|1966_group_4.php
19.|Portugal|Brazil|3 - 1|../games/1966_portugal_brazil.php|1st Round, Group 3|1966_group_3.php
20.|Uruguay|Mexico|0 - 0|../games/1966_uruguay_mexico.php|1st Round, Group 1|1966_group_1.php
21.|West Germany|Spain|2 - 1|../games/1966_west_germany_spain.php|1st Round, Group 2|1966_group_2.php
22.|Hungary|Bulgaria|3 - 1|../games/1966_hungary_bulgaria.php|1st Round, Group 3|1966_group_3.php
23.|England|France|2 - 0|../games/1966_england_france.php|1st Round, Group 1|1966_group_1.php
24.|Soviet Union|Chile|2 - 1|../games/1966_soviet_union_chile.php|1st Round, Group 4|1966_group_4.php
25.|West Germany|Uruguay|4 - 0|../games/1966_west_germany_uruguay.php|1st Round, Group 4|1966_group_4.php
26.|England|Argentina|1 - 0|../games/1966_england_argentina.php|1st Round, Group 4|1966_group_4.php
27.|Portugal|North Korea|5 - 3|../games/1966_portugal_north_korea.php|1st Round, Group 4|1966_group_4.php
28.|Soviet Union|Hungary|2 - 1|../games/1966_soviet_union_hungary.php|1st Round, Group 4|1966_group_4.php
29.|West Germany|Soviet Union|2 - 1|../games/1966_west_germany_soviet_union.php|1st Round, Group 4|1966_group_4.php
30.|England|Portugal|2 - 1|../games/1966_england_portugal.php|1st Round, Group 4|1966_group_4.php
31.|Portugal|Soviet Union|2 - 1|../games/1966_portugal_soviet_union.php|1st Round, Group 4|1966_group_4.php
32.|England|West Germany|4 - 2|../games/1966_england_west_germany.php|1st Round, Group 4|1966_group_4.php
Game||||||
1.|Brazil|Yugoslavia|0 - 0|../games/1974_brazil_yugoslavia.php|1st Round, Group 2|1974_group_2.php
2.|West Germany|Chile|1 - 0|../games/1974_west_germany_chile.php|1st Round, Group 1|1974_group_1.php
3.|East Germany|Australia|1 - 0|../games/1974_west_germany_chile.php|1st Round, Group 1|1974_group_1.php
4.|Zaire|Scotland|1 - 0|../games/1974_west_germany_chile.php|1st Round, Group 2|1974_group_2.php
5.|Italy|Haiti|1 - 0|../games/1974_west_germany_chile.php|1st Round, Group 4|1974_group_4.php
6.|Poland|Argentina|3 - 2|../games/1974_poland_argentina.php|1st Round, Group 4|1974_group_4.php
7.|Sweden|Bulgaria|3 - 2|../games/1974_poland_argentina.php|1st Round, Group 3|1974_group_3.php
8.|Uruguay|Holland|3 - 2|../games/1974_poland_argentina.php|1st Round, Group 3|1974_group_3.php
9.|Australia|West Germany|0 - 3|../games/1974_australia_west_germany.php|1st Round, Group 1|1974_group_1.php
10.|Chile|East Germany|0 - 3|../games/1974_australia_west_germany.php|1st Round, Group 1|1974_group_1.php
11.|Scotland|Brazil|0 - 0|../games/1974_scotland_brazil.php|1st Round, Group 2|1974_group_2.php
12.|Yugoslavia|Zaire|0 - 0|../games/1974_scotland_brazil.php|1st Round, Group 2|1974_group_2.php
13.|Argentina|Italy|1 - 1|../games/1974_argentina_italy.php|1st Round, Group 4|1974_group_4.php
14.|Bulgaria|Uruguay|1 - 1|../games/1974_argentina_italy.php|1st Round, Group 3|1974_group_3.php
15.|Haiti|Poland|1 - 1|../games/1974_argentina_italy.php|1st Round, Group 4|1974_group_4.php
16.|Holland|Sweden|1 - 1|../games/1974_argentina_italy.php|1st Round, Group 3|1974_group_3.php
17.|East Germany|West Germany|1 - 0|../games/1974_east_germany_west_germany.php|1st Round, Group 1|1974_group_1.php
18.|Australia|Chile|1 - 0|../games/1974_east_germany_west_germany.php|1st Round, Group 1|1974_group_1.php
19.|Zaire|Brazil|0 - 3|../games/1974_zaire_brazil.php|1st Round, Group 2|1974_group_2.php
20.|Scotland|Yugoslavia|0 - 3|../games/1974_zaire_brazil.php|1st Round, Group 2|1974_group_2.php
21.|Argentina|Haiti|4 - 1|../games/1974_argentina_haiti.php|1st Round, Group 4|1974_group_4.php
22.|Bulgaria|Holland|4 - 1|../games/1974_argentina_haiti.php|1st Round, Group 3|1974_group_3.php
23.|Poland|Italy|4 - 1|../games/1974_argentina_haiti.php|1st Round, Group 4|1974_group_4.php
24.|Sweden|Uruguay|4 - 1|../games/1974_argentina_haiti.php|1st Round, Group 3|1974_group_3.php
25.|Brazil|East Germany|1 - 0|../games/1974_brazil_east_germany.php|2nd Round, Group A|1974_group_a.php
26.|Holland|Argentina|4 - 0|../games/1974_holland_argentina.php|2nd Round, Group A|1974_group_a.php
27.|Yugoslavia|West Germany|0 - 2|../games/1974_yugoslavia_west_germany.php|2nd Round, Group B|1974_group_b.php
28.|Sweden|Poland|0 - 2|../games/1974_yugoslavia_west_germany.php|2nd Round, Group B|1974_group_b.php
29.|West Germany|Sweden|4 - 2|../games/1974_west_germany_sweden.php|2nd Round, Group B|1974_group_b.php
30.|East Germany|Holland|4 - 2|../games/1974_west_germany_sweden.php|2nd Round, Group A|1974_group_a.php
31.|Argentina|Brazil|1 - 2|../games/1974_argentina_brazil.php|2nd Round, Group A|1974_group_a.php
32.|Poland|Yugoslavia|1 - 2|../games/1974_argentina_brazil.php|2nd Round, Group B|1974_group_b.php
33.|Argentina|East Germany|1 - 1|../games/1974_argentina_east_germany.php|2nd Round, Group A|1974_group_a.php
34.|Holland|Brazil|2 - 0|../games/1974_holland_brazil.php|2nd Round, Group A|1974_group_a.php
35.|Poland|West Germany|0 - 1|../games/1974_poland_west_germany.php|2nd Round, Group B|1974_group_b.php
36.|Sweden|Yugoslavia|0 - 1|../games/1974_poland_west_germany.php|2nd Round, Group B|1974_group_b.php
37.|Brazil|Poland|0 - 1|../games/1974_brazil_poland.php|2nd Round, Group B|1974_group_b.php
38.|Holland|West Germany|1 - 2|../games/1974_holland_west_germany.php|2nd Round, Group B|1974_group_b.php
Game||||||
1.|Argentina|Bulgaria|1 - 0|../games/1962_argentina_bulgaria.php|1st Round, Group 4|1962_group_4.php
2.|Brazil|Mexico|2 - 0|../games/1962_brazil_mexico.php|1st Round, Group 3|1962_group_3.php
3.|Chile|Switzerland|3 - 1|../games/1962_chile_switzerland.php|1st Round, Group 2|1962_group_2.php
4.|Uruguay|Colombia|2 - 1|../games/1962_uruguay_colombia.php|1st Round, Group 1|1962_group_1.php
5.|West Germany|Italy|0 - 0|../games/1962_west_germany_italy.php|1st Round, Group 2|1962_group_2.php
6.|Czechoslovakia|Spain|1 - 0|../games/1962_czechoslovakia_spain.php|1st Round, Group 3|1962_group_3.php
7.|Hungary|England|2 - 1|../games/1962_hungary_england.php|1st Round, Group 4|1962_group_4.php
8.|Soviet Union|Yugoslavia|2 - 0|../games/1962_soviet_union_yugoslavia.php|1st Round, Group 1|1962_group_1.php
9.|Brazil|Czechoslovakia|0 - 0|../games/1962_brazil_czechoslovakia.php|1st Round, Group 3|1962_group_3.php
10.|Chile|Italy|2 - 0|../games/1962_chile_italy.php|1st Round, Group 2|1962_group_2.php
11.|England|Argentina|3 - 1|../games/1962_england_argentina.php|1st Round, Group 4|1962_group_4.php
12.|Yugoslavia|Uruguay|3 - 1|../games/1962_yugoslavia_uruguay.php|1st Round, Group 1|1962_group_1.php
13.|West Germany|Switzerland|2 - 1|../games/1962_west_germany_switzerland.php|1st Round, Group 2|1962_group_2.php
