Game||||||
14.|Spain|Mexico|1 - 0|../games/1962_spain_mexico.php|1st Round, Group 3|1962_group_3.php
15.|Hungary|Bulgaria|6 - 1|../games/1962_hungary_bulgaria.php|1st Round, Group 4|1962_group_4.php
16.|Soviet Union|Colombia|4 - 4|../games/1962_soviet_union_colombia.php|1st Round, Group 1|1962_group_1.php
17.|West Germany|Chile|2 - 0|../games/1962_west_germany_chile.php|1st Round, Group 2|1962_group_2.php
18.|Brazil|Spain|2 - 1|../games/1962_brazil_spain.php|1st Round, Group 3|1962_group_3.php
19.|Hungary|Argentina|0 - 0|../games/1962_hungary_argentina.php|1st Round, Group 4|1962_group_4.php
20.|Soviet Union|Uruguay|2 - 1|../games/1962_soviet_union_uruguay.php|1st Round, Group 1|1962_group_1.php
21.|England|Bulgaria|0 - 0|../games/1962_england_bulgaria.php|1st Round, Group 4|1962_group_4.php
22.|Italy|Switzerland|3 - 0|../games/1962_italy_switzerland.php|1st Round, Group 2|1962_group_2.php
23.|Mexico|Czechoslovakia|3 - 1|../games/1962_mexico_czechoslovakia.php|1st Round, Group 3|1962_group_3.php
24.|Yugoslavia|Colombia|5 - 0|../games/1962_yugoslavia_colombia.php|1st Round, Group 1|1962_group_1.php
25.|Brazil|England|3 - 1|../games/1962_brazil_england.php|1st Round, Group 1|1962_group_1.php
26.|Czechoslovakia|Hungary|1 - 0|../games/1962_czechoslovakia_hungary.php|1st Round, Group 1|1962_group_1.php
27.|Chile|Soviet Union|2 - 1|../games/1962_chile_soviet_union.php|1st Round, Group 1|1962_group_1.php
28.|Yugoslavia|West Germany|1 - 0|../games/1962_yugoslavia_west_germany.php|1st Round, Group 1|1962_group_1.php
29.|Chile|Brazil|2 - 4|../games/1962_chile_brazil.php|1st Round, Group 1|1962_group_1.php
30.|Yugoslavia|Czechoslovakia|1 - 3|../games/1962_yugoslavia_czechoslovakia.php|1st Round, Group 1|1962_group_1.php
31.|Chile|Yugoslavia|1 - 0|../games/1962_chile_yugoslavia.php|1st Round, Group 1|1962_group_1.php
32.|Brazil|Czechoslovakia|3 - 1|../games/1962_brazil_czechoslovakia_2.php|1st Round, Group 1|1962_group_1.php
Game||||||
1.|Mexico|Soviet Union|||1st Round, Group 1|1970_group_1.php
2.|England|Romania|||1st Round, Group 3|1970_group_3.php
3.|Peru|Bulgaria|||1st Round, Group 4|1970_group_4.php
4.|Uruguay|Israel|||1st Round, Group 2|1970_group_2.php
5.|West Germany|Morocco|||1st Round, Group 4|1970_group_4.php
6.|Belgium|El Salvador|||1st Round, Group 1|1970_group_1.php
7.|Brazil|Czechoslovakia|4 - 1|../games/1970_brazil_czechoslovakia.php|1st Round, Group 3|1970_group_3.php
8.|Italy|Sweden|4 - 1|../games/1970_brazil_czechoslovakia.php|1st Round, Group 2|1970_group_2.php
9.|Peru|Morocco|4 - 1|../games/1970_brazil_czechoslovakia.php|1st Round, Group 4|1970_group_4.php
10.|Romania|Czechoslovakia|4 - 1|../games/1970_brazil_czechoslovakia.php|1st Round, Group 3|1970_group_3.php
11.|Soviet Union|Belgium|4 - 1|../games/1970_brazil_czechoslovakia.php|1st Round, Group 1|1970_group_1.php
12.|Uruguay|Italy|4 - 1|../games/1970_brazil_czechoslovakia.php|1st Round, Group 2|1970_group_2.php
13.|West Germany|Bulgaria|4 - 1|../games/1970_brazil_czechoslovakia.php|1st Round, Group 4|1970_group_4.php
14.|Brazil|England|1 - 0|../games/1970_brazil_england.php|1st Round, Group 3|1970_group_3.php
15.|Mexico|El Salvador|1 - 0|../games/1970_brazil_england.php|1st Round, Group 1|1970_group_1.php
16.|Sweden|Israel|1 - 0|../games/1970_brazil_england.php|1st Round, Group 2|1970_group_2.php
17.|West Germany|Peru|1 - 0|../games/1970_brazil_england.php|1st Round, Group 4|1970_group_4.php
18.|Brazil|Romania|3 - 2|../games/1970_brazil_romania.php|1st Round, Group 3|1970_group_3.php
19.|Soviet Union|El Salvador|3 - 2|../games/1970_brazil_romania.php|1st Round, Group 1|1970_group_1.php
20.|Sweden|Uruguay|3 - 2|../games/1970_brazil_romania.php|1st Round, Group 2|1970_group_2.php
21.|Bulgaria|Morocco|3 - 2|../games/1970_brazil_romania.php|1st Round, Group 4|1970_group_4.php
22.|England|Czechoslovakia|3 - 2|../games/1970_brazil_romania.php|1st Round, Group 3|1970_group_3.php
23.|Italy|Israel|3 - 2|../games/1970_brazil_romania.php|1st Round, Group 2|1970_group_2.php
24.|Mexico|Belgium|3 - 2|../games/1970_brazil_romania.php|1st Round, Group 1|1970_group_1.php
25.|West Germany|England|3 - 2|../games/1970_brazil_romania.php|1st Round, Group 1|1970_group_1.php
26.|Brazil|Peru|4 - 2|../games/1970_brazil_peru.php|1st Round, Group 1|1970_group_1.php
27.|Italy|Mexico|4 - 2|../games/1970_brazil_peru.php|1st Round, Group 1|1970_group_1.php
28.|Uruguay|Soviet Union|4 - 2|../games/1970_brazil_peru.php|1st Round, Group 1|1970_group_1.php
29.|Italy|West Germany|4 - 2|../games/1970_brazil_peru.php|1st Round, Group 1|1970_group_1.php
30.|Uruguay|Brazil|1 - 3|../games/1970_uruguay_brazil.php|1st Round, Group 1|1970_group_1.php
31.|Uruguay|West Germany|1 - 3|../games/1970_uruguay_brazil.php|1st Round, Group 1|1970_group_1.php
32.|Brazil|Italy|4 - 1|../games/1970_brazil_italy.php|1st Round, Group 1|1970_group_1.php
Game||||||
1.|France|Senegal|||1st Round, Group A|2002_group_a.php
2.|Ireland|Cameroon|||1st Round, Group E|2002_group_e.php
3.|Uruguay|Denmark|||1st Round, Group A|2002_group_a.php
4.|Germany|Saudi Arabia|||1st Round, Group E|2002_group_e.php
5.|England|Sweden|||1st Round, Group F|2002_group_f.php
6.|Paraguay|South Africa|||1st Round, Group B|2002_group_b.php
7.|Argentina|Nigeria|1 - 0|../games/2002_argentina_nigeria.php|1st Round, Group F|2002_group_f.php
8.|Spain|Slovenia|1 - 0|../games/2002_argentina_nigeria.php|1st Round, Group B|2002_group_b.php
9.|Croatia|Mexico|1 - 0|../games/2002_argentina_nigeria.php|1st Round, Group G|2002_group_g.php
10.|Brazil|Turkey|2 - 1|../games/2002_brazil_turkey.php|1st Round, Group C|2002_group_c.php
11.|Italy|Ecuador|2 - 1|../games/2002_brazil_turkey.php|1st Round, Group G|2002_group_g.php
12.|China|Costa Rica|2 - 1|../games/2002_brazil_turkey.php|1st Round, Group C|2002_group_c.php
13.|Japan|Belgium|2 - 1|../games/2002_brazil_turkey.php|1st Round, Group H|2002_group_h.php
14.|South Korea|Poland|2 - 1|../games/2002_brazil_turkey.php|1st Round, Group D|2002_group_d.php
15.|Russia|Tunisia|2 - 1|../games/2002_brazil_turkey.php|1st Round, Group H|2002_group_h.php
16.|USA|Portugal|2 - 1|../games/2002_brazil_turkey.php|1st Round, Group D|2002_group_d.php
17.|Germany|Ireland|2 - 1|../games/2002_brazil_turkey.php|1st Round, Group E|2002_group_e.php
18.|France|Uruguay|2 - 1|../games/2002_brazil_turkey.php|1st Round, Group A|2002_group_a.php
19.|Cameroon|Saudi Arabia|2 - 1|../games/2002_brazil_turkey.php|1st Round, Group E|2002_group_e.php
20.|Denmark|Senegal|2 - 1|../games/2002_brazil_turkey.php|1st Round, Group A|2002_group_a.php
21.|Sweden|Nigeria|2 - 1|../games/2002_brazil_turkey.php|1st Round, Group F|2002_group_f.php
22.|Spain|Paraguay|2 - 1|../games/2002_brazil_turkey.php|1st Round, Group B|2002_group_b.php
23.|Argentina|England|0 - 1|../games/2002_argentina_england.php|1st Round, Group F|2002_group_f.php
24.|South Africa|Slovenia|0 - 1|../games/2002_argentina_england.php|1st Round, Group B|2002_group_b.php
25.|Italy|Croatia|0 - 1|../games/2002_argentina_england.php|1st Round, Group G|2002_group_g.php
26.|Brazil|China|4 - 0|../games/2002_brazil_china.php|1st Round, Group C|2002_group_c.php
27.|Mexico|Ecuador|4 - 0|../games/2002_brazil_china.php|1st Round, Group G|2002_group_g.php
28.|Costa Rica|Turkey|4 - 0|../games/2002_brazil_china.php|1st Round, Group C|2002_group_c.php
29.|Japan|Russia|4 - 0|../games/2002_brazil_china.php|1st Round, Group H|2002_group_h.php
30.|South Korea|USA|4 - 0|../games/2002_brazil_china.php|1st Round, Group D|2002_group_d.php
31.|Tunisia|Belgium|4 - 0|../games/2002_brazil_china.php|1st Round, Group H|2002_group_h.php
32.|Portugal|Poland|4 - 0|../games/2002_brazil_china.php|1st Round, Group D|2002_group_d.php
33.|Denmark|France|4 - 0|../games/2002_brazil_china.php|1st Round, Group A|2002_group_a.php
34.|Senegal|Uruguay|4 - 0|../games/2002_brazil_china.php|1st Round, Group A|2002_group_a.php
35.|Cameroon|Germany|4 - 0|../games/2002_brazil_china.php|1st Round, Group E|2002_group_e.php
36.|Saudi Arabia|Ireland|4 - 0|../games/2002_brazil_china.php|1st Round, Group E|2002_group_e.php
37.|Sweden|Argentina|1 - 1|../games/2002_sweden_argentina.php|1st Round, Group F|2002_group_f.php
38.|Nigeria|England|1 - 1|../games/2002_sweden_argentina.php|1st Round, Group F|2002_group_f.php
39.|South Africa|Spain|1 - 1|../games/2002_sweden_argentina.php|1st Round, Group B|2002_group_b.php
40.|Slovenia|Paraguay|1 - 1|../games/2002_sweden_argentina.php|1st Round, Group B|2002_group_b.php
41.|Costa Rica|Brazil|2 - 5|../games/2002_costa_rica_brazil.php|1st Round, Group C|2002_group_c.php
42.|Turkey|China|2 - 5|../games/2002_costa_rica_brazil.php|1st Round, Group C|2002_group_c.php
43.|Mexico|Italy|2 - 5|../games/2002_costa_rica_brazil.php|1st Round, Group G|2002_group_g.php
44.|Ecuador|Croatia|2 - 5|../games/2002_costa_rica_brazil.php|1st Round, Group G|2002_group_g.php
45.|Tunisia|Japan|2 - 5|../games/2002_costa_rica_brazil.php|1st Round, Group H|2002_group_h.php
46.|Belgium|Russia|2 - 5|../games/2002_costa_rica_brazil.php|1st Round, Group H|2002_group_h.php
47.|Portugal|South Korea|2 - 5|../games/2002_costa_rica_brazil.php|1st Round, Group D|2002_group_d.php
48.|Poland|USA|2 - 5|../games/2002_costa_rica_brazil.php|1st Round, Group D|2002_group_d.php
49.|Germany|Paraguay|1 - 0|../games/2002_germany_paraguay.php|1st Round, Group D|2002_group_d.php
50.|Denmark|England|0 - 3|../games/2002_denmark_england.php|1st Round, Group D|2002_group_d.php
51.|Sweden|Senegal|1 - 2|../games/2002_sweden_senegal.php|1st Round, Group D|2002_group_d.php
52.|Spain|Ireland|1 - 1|../games/2002_spain_ireland.php|1st Round, Group D|2002_group_d.php
53.|Mexico|USA|0 - 2|../games/2002_mexico_usa.php|1st Round, Group D|2002_group_d.php
54.|Brazil|Belgium|2 - 0|../games/2002_brazil_belgium.php|1st Round, Group D|2002_group_d.php
55.|Japan|Turkey|0 - 1|../games/2002_japan_turkey.php|1st Round, Group D|2002_group_d.php
56.|South Korea|Italy|2 - 1|../games/2002_south_korea_italy.php|1st Round, Group D|2002_group_d.php
57.|England|Brazil|1 - 2|../games/2002_england_brazil.php|1st Round, Group D|2002_group_d.php
58.|Germany|USA|1 - 0|../games/2002_germany_usa.php|1st Round, Group D|2002_group_d.php
59.|Spain|South Korea|0 - 0|../games/2002_spain_south_korea.php|1st Round, Group D|2002_group_d.php
60.|Senegal|Turkey|0 - 1|../games/2002_senegal_turkey.php|1st Round, Group D|2002_group_d.php
61.|Germany|South Korea|1 - 0|../games/2002_germany_south_korea.php|1st Round, Group D|2002_group_d.php
62.|Brazil|Turkey|1 - 0|../games/2002_brazil_turkey_2.php|1st Round, Group D|2002_group_d.php
63.|South Korea|Turkey|2 - 3|../games/2002_south_korea_turkey.php|1st Round, Group D|2002_group_d.php
64.|Germany|Brazil|0 - 2|../games/2002_germany_brazil.php|1st Round, Group D|2002_group_d.php
Game||||||
1.|Austria|Scotland|1 - 0|../games/1954_austria_scotland.php|1st Round, Group 3|1954_group_3.php
2.|Brazil|Mexico|5 - 0|../games/1954_brazil_mexico.php|1st Round, Group 1|1954_group_1.php
3.|Yugoslavia|France|1 - 0|../games/1954_yugoslavia_france.php|1st Round, Group 1|1954_group_1.php
4.|Uruguay|Czechoslovakia|2 - 0|../games/1954_uruguay_czechoslovakia.php|1st Round, Group 3|1954_group_3.php
5.|West Germany|Turkey|4 - 1|../games/1954_west_germany_turkey.php|1st Round, Group 2|1954_group_2.php
6.|Hungary|South Korea|9 - 0|../games/1954_hungary_south_korea.php|1st Round, Group 2|1954_group_2.php
7.|England|Belgium|4 - 4|../games/1954_england_belgium.php|1st Round, Group 4|1954_group_4.php
8.|Switzerland|Italy|2 - 1|../games/1954_switzerland_italy.php|1st Round, Group 4|1954_group_4.php
9.|Austria|Czechoslovakia|5 - 0|../games/1954_austria_czechoslovakia.php|1st Round, Group 3|1954_group_3.php
10.|Brazil|Yugoslavia|1 - 1|../games/1954_brazil_yugoslavia.php|1st Round, Group 1|1954_group_1.php
11.|France|Mexico|3 - 2|../games/1954_france_mexico.php|1st Round, Group 1|1954_group_1.php
12.|Uruguay|Scotland|7 - 0|../games/1954_uruguay_scotland.php|1st Round, Group 3|1954_group_3.php
13.|Hungary|West Germany|8 - 3|../games/1954_hungary_west_germany.php|1st Round, Group 2|1954_group_2.php
14.|England|Switzerland|2 - 0|../games/1954_england_switzerland.php|1st Round, Group 4|1954_group_4.php
15.|Italy|Belgium|4 - 1|../games/1954_italy_belgium.php|1st Round, Group 4|1954_group_4.php
16.|Turkey|South Korea|7 - 0|../games/1954_turkey_south_korea.php|1st Round, Group 2|1954_group_2.php
17.|West Germany|Turkey|7 - 2|../games/1954_west_germany_turkey_2.php|1st Round, Group 2|1954_group_2.php
18.|Switzerland|Italy|4 - 1|../games/1954_switzerland_italy_2.php|1st Round, Group 4|1954_group_4.php
19.|Austria|Switzerland|7 - 5|../games/1954_austria_switzerland.php|1st Round, Group 4|1954_group_4.php
20.|Uruguay|England|4 - 2|../games/1954_uruguay_england.php|1st Round, Group 4|1954_group_4.php
21.|West Germany|Yugoslavia|2 - 0|../games/1954_west_germany_yugoslavia.php|1st Round, Group 4|1954_group_4.php
22.|Hungary|Brazil|4 - 2|../games/1954_hungary_brazil.php|1st Round, Group 4|1954_group_4.php
23.|West Germany|Austria|6 - 1|../games/1954_west_germany_austria.php|1st Round, Group 4|1954_group_4.php
24.|Hungary|Uruguay|4 - 2|../games/1954_hungary_uruguay.php|1st Round, Group 4|1954_group_4.php
25.|Uruguay|Austria|1 - 3|../games/1954_uruguay_austria.php|1st Round, Group 4|1954_group_4.php
26.|Hungary|West Germany|2 - 3|../games/1954_hungary_west_germany_2.php|1st Round, Group 4|1954_group_4.php
Game||||||
1.|France|Mexico|4 - 1|../games/1930_france_mexico.php|1st Round, Group 1|1930_group_1.php
2.|USA|Belgium|3 - 0|../games/1930_usa_belgium.php|1st Round, Group 4|1930_group_4.php
3.|Romania|Peru|3 - 1|../games/1930_romania_peru.php|1st Round, Group 3|1930_group_3.php
4.|Yugoslavia|Brazil|2 - 1|../games/1930_yugoslavia_brazil.php|1st Round, Group 2|1930_group_2.php
5.|Argentina|France|1 - 0|../games/1930_argentina_france.php|1st Round, Group 1|1930_group_1.php
6.|Chile|Mexico|3 - 0|../games/1930_chile_mexico.php|1st Round, Group 1|1930_group_1.php
7.|Yugoslavia|Bolivia|4 - 0|../games/1930_yugoslavia_bolivia.php|1st Round, Group 2|1930_group_2.php
8.|USA|Paraguay|3 - 0|../games/1930_usa_paraguay.php|1st Round, Group 4|1930_group_4.php
9.|Uruguay|Peru|1 - 0|../games/1930_uruguay_peru.php|1st Round, Group 3|1930_group_3.php
10.|Argentina|Mexico|6 - 3|../games/1930_argentina_mexico.php|1st Round, Group 1|1930_group_1.php
11.|Chile|France|1 - 0|../games/1930_chile_france.php|1st Round, Group 1|1930_group_1.php
12.|Brazil|Bolivia|4 - 0|../games/1930_brazil_bolivia.php|1st Round, Group 2|1930_group_2.php
13.|Paraguay|Belgium|1 - 0|../games/1930_paraguay_belgium.php|1st Round, Group 4|1930_group_4.php
14.|Uruguay|Romania|4 - 0|../games/1930_uruguay_romania.php|1st Round, Group 3|1930_group_3.php
15.|Argentina|Chile|3 - 1|../games/1930_argentina_chile.php|1st Round, Group 1|1930_group_1.php
16.|Argentina|USA|6 - 1|../games/1930_argentina_usa.php|1st Round, Group 1|1930_group_1.php
17.|Uruguay|Yugoslavia|6 - 1|../games/1930_uruguay_yugoslavia.php|1st Round, Group 1|1930_group_1.php
18.|Argentina|Uruguay|2 - 4|../games/1930_argentina_uruguay.php|1st Round, Group 1|1930_group_1.php
Game||||||
1.|Germany|Costa Rica|4 - 2|../games/2006_germany_costa_rica.php|1st Round, Group A|2006_group_a.php
2.|Poland|Ecuador|0 - 2|../games/2006_poland_ecuador.php|1st Round, Group A|2006_group_a.php
3.|England|Paraguay|1 - 0|../games/2006_england_paraguay.php|1st Round, Group B|2006_group_b.php
4.|Trinidad and Tobago|Sweden|0 - 0|../games/2006_trinidad_and_tobago_sweden.php|1st Round, Group B|2006_group_b.php
5.|Argentina|Ivory Coast|2 - 1|../games/2006_argentina_ivory_coast.php|1st Round, Group C|2006_group_c.php
6.|Serbia and Montenegro|Holland|0 - 1|../games/2006_serbia_and_montenegro_holland.php|1st Round, Group C|2006_group_c.php
7.|Mexico|Iran|3 - 1|../games/2006_mexico_iran.php|1st Round, Group D|2006_group_d.php
8.|Angola|Portugal|0 - 1|../games/2006_angola_portugal.php|1st Round, Group D|2006_group_d.php
9.|Italy|Ghana|2 - 0|../games/2006_italy_ghana.php|1st Round, Group E|2006_group_e.php
10.|USA|Czech Republic|0 - 3|../games/2006_usa_czech_republic.php|1st Round, Group E|2006_group_e.php
11.|Australia|Japan|3 - 1|../games/2006_australia_japan.php|1st Round, Group F|2006_group_f.php
12.|Brazil|Croatia|1 - 0|../games/2006_brazil_croatia.php|1st Round, Group F|2006_group_f.php
13.|France|Switzerland|0 - 0|../games/2006_france_switzerland.php|1st Round, Group G|2006_group_g.php
14.|South Korea|Togo|2 - 1|../games/2006_south_korea_togo.php|1st Round, Group G|2006_group_g.php
15.|Spain|Ukraine|4 - 0|../games/2006_spain_ukraine.php|1st Round, Group H|2006_group_h.php
16.|Tunisia|Saudi Arabia|2 - 2|../games/2006_tunisia_saudi_arabia.php|1st Round, Group H|2006_group_h.php
17.|Germany|Poland|1 - 0|../games/2006_germany_poland.php|1st Round, Group A|2006_group_a.php
18.|Ecuador|Costa Rica|3 - 0|../games/2006_ecuador_costa_rica.php|1st Round, Group A|2006_group_a.php
19.|England|Trinidad and Tobago|2 - 0|../games/2006_england_trinidad_and_tobago.php|1st Round, Group B|2006_group_b.php
20.|Sweden|Paraguay|1 - 0|../games/2006_sweden_paraguay.php|1st Round, Group B|2006_group_b.php
21.|Argentina|Serbia and Montenegro|6 - 0|../games/2006_argentina_serbia_and_montenegro.php|1st Round, Group C|2006_group_c.php
22.|Holland|Ivory Coast|2 - 1|../games/2006_holland_ivory_coast.php|1st Round, Group C|2006_group_c.php
23.|Mexico|Angola|0 - 0|../games/2006_mexico_angola.php|1st Round, Group D|2006_group_d.php
24.|Portugal|Iran|2 - 0|../games/2006_portugal_iran.php|1st Round, Group D|2006_group_d.php
25.|Italy|USA|1 - 1|../games/2006_italy_usa.php|1st Round, Group E|2006_group_e.php
26.|Czech Republic|Ghana|0 - 2|../games/2006_czech_republic_ghana.php|1st Round, Group E|2006_group_e.php
27.|Brazil|Australia|2 - 0|../games/2006_brazil_australia.php|1st Round, Group F|2006_group_f.php
28.|Japan|Croatia|0 - 0|../games/2006_japan_croatia.php|1st Round, Group F|2006_group_f.php
29.|France|South Korea|1 - 1|../games/2006_france_south_korea.php|1st Round, Group G|2006_group_g.php
30.|Togo|Switzerland|0 - 2|../games/2006_togo_switzerland.php|1st Round, Group G|2006_group_g.php
31.|Spain|Tunisia|3 - 1|../games/2006_spain_tunisia.php|1st Round, Group H|2006_group_h.php
32.|Saudi Arabia|Ukraine|0 - 4|../games/2006_saudi_arabia_ukraine.php|1st Round, Group H|2006_group_h.php
33.|Ecuador|Germany|0 - 3|../games/2006_ecuador_germany.php|1st Round, Group A|2006_group_a.php
34.|Costa Rica|Poland|1 - 2|../games/2006_costa_rica_poland.php|1st Round, Group A|2006_group_a.php
35.|Sweden|England|2 - 2|../games/2006_sweden_england.php|1st Round, Group B|2006_group_b.php
36.|Paraguay|Trinidad and Tobago|2 - 0|../games/2006_paraguay_trinidad_and_tobago.php|1st Round, Group B|2006_group_b.php
37.|Holland|Argentina|0 - 0|../games/2006_holland_argentina.php|1st Round, Group C|2006_group_c.php
38.|Ivory Coast|Serbia and Montenegro|3 - 2|../games/2006_ivory_coast_serbia_and_montenegro.php|1st Round, Group C|2006_group_c.php
39.|Portugal|Mexico|2 - 1|../games/2006_portugal_mexico.php|1st Round, Group D|2006_group_d.php
40.|Iran|Angola|1 - 1|../games/2006_iran_angola.php|1st Round, Group D|2006_group_d.php
